label,unit,attr,imgType
0001,9,input,none
0002,0,input,none
0003,25,input,none
0004,39,input,none
0005,1,input,none
0006,90,input,none
0007,46,input,none
0008,0,input,none
0009,6,input,none
0010,60,input,none
0011,11,input,none
0012,77,input,none
0013,69,input,none
0014,50,input,none
0015,75,input,none
0016,38,input,none
0017,9,input,none
0018,55,input,none
0019,95,input,none
0020,39,input,none
0021,48,input,none
0022,19,input,none
0023,82,input,none
0024,39,input,none
0025,20,input,none
0026,58,input,none
0027,91,input,none
0028,15,input,none
0029,93,input,none
0030,36,input,none
0031,2,input,none
0032,73,input,none
0033,67,input,none
0034,9,input,none
0035,53,input,none
0036,69,input,none
0037,34,input,none
0038,92,input,none
0039,76,input,none
0040,62,input,none
0041,99,input,none
0042,52,input,none
0043,16,input,none
0044,48,input,none
0045,25,input,none
0046,16,input,none
0047,76,input,none
0048,50,input,none
0049,84,input,none
0050,13,input,none
0051,37,input,none
0052,80,input,none
0053,38,input,none
0054,21,input,none
0055,56,input,none
0056,64,input,none
0057,66,input,none
0058,2,input,none
0059,92,input,none
0060,94,input,none
0061,78,input,none
0062,62,input,none
0063,12,input,none
0064,41,input,none
0065,80,input,none
0066,25,input,none
0067,57,input,none
0068,97,input,none
0069,71,input,none
0070,92,input,none
0071,84,input,none
0072,0,input,none
0073,30,input,none
0074,91,input,none
0075,7,input,none
0076,45,input,none
0077,53,input,none
0078,52,input,none
0079,32,input,none
0080,69,input,none
0081,80,input,none
0082,1,input,none
0083,11,input,none
0084,30,input,none
0085,4,input,none
0086,93,input,none
0087,88,input,none
0088,74,input,none
0089,18,input,none
0090,28,input,none
0091,47,input,none
0092,94,input,none
0093,39,input,none
0094,2,input,none
0095,90,input,none
0096,39,input,none
0097,57,input,none
0098,17,input,none
0099,94,input,none
0100,53,input,none
0101,51,input,none
0102,35,input,none
0103,95,input,none
0104,9,input,none
0105,96,input,none
0106,7,input,none
0107,9,input,none
0108,99,input,none
0109,93,input,none
0110,97,input,none
0111,66,input,none
0112,20,input,none
0113,46,input,none
0114,42,input,none
0115,32,input,none
0116,88,input,none
0117,93,input,none
0118,29,input,none
0119,7,input,none
0120,67,input,none
0121,39,input,none
0122,70,input,none
0123,19,input,none
0124,48,input,none
0125,99,input,none
0126,7,input,none
0127,19,input,none
0128,93,input,none
0129,1,input,none
0130,26,input,none
0131,99,input,none
0132,35,input,none
0133,41,input,none
0134,67,input,none
0135,46,input,none
0136,2,input,none
0137,42,input,none
0138,73,input,none
0139,70,input,none
0140,90,input,none
0141,94,input,none
0142,80,input,none
0143,0,input,none
0144,26,input,none
0145,52,input,none
0146,29,input,none
0147,15,input,none
0148,91,input,none
0149,16,input,none
0150,19,input,none
0151,79,input,none
0152,96,input,none
0153,18,input,none
0154,73,input,none
0155,69,input,none
0156,11,input,none
0157,59,input,none
0158,20,input,none
0159,72,input,none
0160,66,input,none
0161,37,input,none
0162,2,input,none
0163,69,input,none
0164,51,input,none
0165,43,input,none
0166,50,input,none
0167,52,input,none
0168,86,input,none
0169,66,input,none
0170,3,input,none
0171,13,input,none
0172,87,input,none
0173,89,input,none
0174,59,input,none
0175,9,input,none
0176,0,input,none
0177,57,input,none
0178,70,input,none
0179,6,input,none
0180,23,input,none
0181,85,input,none
0182,9,input,none
0183,39,input,none
0184,61,input,none
0185,98,input,none
0186,45,input,none
0187,19,input,none
0188,6,input,none
0189,83,input,none
0190,90,input,none
0191,36,input,none
0192,18,input,none
0193,43,input,none
0194,12,input,none
0195,79,input,none
0196,32,input,none
0197,91,input,none
0198,4,input,none
0199,91,input,none
0200,67,input,none
0201,60,input,none
0202,0,input,none
0203,0,input,none
0204,69,input,none
0205,91,input,none
0206,93,input,none
0207,16,input,none
0208,75,input,none
0209,90,input,none
0210,21,input,none
0211,13,input,none
0212,46,input,none
0213,24,input,none
0214,69,input,none
0215,20,input,none
0216,43,input,none
0217,64,input,none
0218,85,input,none
0219,25,input,none
0220,7,input,none
0221,53,input,none
0222,11,input,none
0223,31,input,none
0224,98,input,none
0225,8,input,none
0226,14,input,none
0227,94,input,none
0228,80,input,none
0229,48,input,none
0230,51,input,none
0231,55,input,none
0232,5,input,none
0233,97,input,none
0234,30,input,none
0235,50,input,none
0236,62,input,none
0237,82,input,none
0238,37,input,none
0239,54,input,none
0240,25,input,none
0241,43,input,none
0242,52,input,none
0243,35,input,none
0244,64,input,none
0245,46,input,none
0246,94,input,none
0247,0,input,none
0248,48,input,none
0249,5,input,none
0250,44,input,none
0251,5,input,none
0252,55,input,none
0253,36,input,none
0254,20,input,none
0255,22,input,none
0256,27,input,none
0257,0,input,none
0258,39,input,none
0259,79,input,none
0260,2,input,none
0261,31,input,none
0262,65,input,none
0263,28,input,none
0264,39,input,none
0265,59,input,none
0266,29,input,none
0267,6,input,none
0268,89,input,none
0269,37,input,none
0270,6,input,none
0271,25,input,none
0272,62,input,none
0273,20,input,none
0274,5,input,none
0275,3,input,none
0276,14,input,none
0277,19,input,none
0278,75,input,none
0279,32,input,none
0280,39,input,none
0281,24,input,none
0282,20,input,none
0283,3,input,none
0284,49,input,none
0285,90,input,none
0286,96,input,none
0287,20,input,none
0288,42,input,none
0289,45,input,none
0290,28,input,none
0291,98,input,none
0292,0,input,none
0293,4,input,none
0294,80,input,none
0295,1,input,none
0296,32,input,none
0297,0,input,none
0298,70,input,none
0299,59,input,none
0300,23,input,none
0301,70,input,none
0302,4,input,none
0303,48,input,none
0304,82,input,none
0305,8,input,none
0306,46,input,none
0307,64,input,none
0308,91,input,none
0309,96,input,none
0310,51,input,none
0311,55,input,none
0312,59,input,none
0313,79,input,none
0314,7,input,none
0315,59,input,none
0316,20,input,none
0317,30,input,none
0318,84,input,none
0319,86,input,none
0320,12,input,none
0321,26,input,none
0322,51,input,none
0323,66,input,none
0324,81,input,none
0325,6,input,none
0326,77,input,none
0327,90,input,none
0328,0,input,none
0329,86,input,none
0330,9,input,none
0331,3,input,none
0332,22,input,none
0333,4,input,none
0334,40,input,none
0335,16,input,none
0336,19,input,none
0337,73,input,none
0338,94,input,none
0339,19,input,none
0340,2,input,none
0341,39,input,none
0342,49,input,none
0343,39,input,none
0344,4,input,none
0345,25,input,none
0346,59,input,none
0347,60,input,none
0348,56,input,none
0349,51,input,none
0350,99,input,none
0351,95,input,none
0352,94,input,none
0353,54,input,none
0354,62,input,none
0355,58,input,none
0356,99,input,none
0357,12,input,none
0358,53,input,none
0359,58,input,none
0360,41,input,none
0361,9,input,none
0362,58,input,none
0363,31,input,none
0364,90,input,none
0365,62,input,none
0366,98,input,none
0367,42,input,none
0368,96,input,none
0369,77,input,none
0370,0,input,none
0371,71,input,none
0372,91,input,none
0373,92,input,none
0374,7,input,none
0375,19,input,none
0376,6,input,none
0377,5,input,none
0378,77,input,none
0379,37,input,none
0380,7,input,none
0381,3,input,none
0382,5,input,none
0383,58,input,none
0384,18,input,none
0385,60,input,none
0386,32,input,none
0387,29,input,none
0388,0,input,none
0389,90,input,none
0390,95,input,none
0391,80,input,none
0392,48,input,none
0393,57,input,none
0394,5,input,none
0395,65,input,none
0396,59,input,none
0397,40,input,none
0398,60,input,none
0399,4,input,none
0400,26,input,none
0401,28,input,none
0402,74,input,none
0403,6,input,none
0404,33,input,none
0405,99,input,none
0406,59,input,none
0407,24,input,none
0408,71,input,none
0409,90,input,none
0410,65,input,none
0411,9,input,none
0412,9,input,none
0413,45,input,none
0414,94,input,none
0415,99,input,none
0416,20,input,none
0417,96,input,none
0418,29,input,none
0419,80,input,none
0420,71,input,none
0421,47,input,none
0422,44,input,none
0423,19,input,none
0424,42,input,none
0425,57,input,none
0426,39,input,none
0427,2,input,none
0428,94,input,none
0429,4,input,none
0430,93,input,none
0431,69,input,none
0432,4,input,none
0433,21,input,none
0434,39,input,none
0435,50,input,none
0436,76,input,none
0437,23,input,none
0438,94,input,none
0439,14,input,none
0440,16,input,none
0441,69,input,none
0442,59,input,none
0443,56,input,none
0444,36,input,none
0445,12,input,none
0446,57,input,none
0447,82,input,none
0448,95,input,none
0449,98,input,none
0450,30,input,none
0451,82,input,none
0452,30,input,none
0453,54,input,none
0454,46,input,none
0455,20,input,none
0456,29,input,none
0457,96,input,none
0458,93,input,none
0459,19,input,none
0460,29,input,none
0461,37,input,none
0462,59,input,none
0463,48,input,none
0464,15,input,none
0465,47,input,none
0466,38,input,none
0467,79,input,none
0468,20,input,none
0469,9,input,none
0470,75,input,none
0471,0,input,none
0472,97,input,none
0473,43,input,none
0474,57,input,none
0475,91,input,none
0476,97,input,none
0477,82,input,none
0478,64,input,none
0479,92,input,none
0480,32,input,none
0481,49,input,none
0482,77,input,none
0483,25,input,none
0484,98,input,none
0485,52,input,none
0486,9,input,none
0487,90,input,none
0488,31,input,none
0489,44,input,none
0490,55,input,none
0491,65,input,none
0492,66,input,none
0493,45,input,none
0494,5,input,none
0495,20,input,none
0496,89,input,none
0497,90,input,none
0498,28,input,none
0499,90,input,none
0500,58,input,none
0501,18,input,none
0502,65,input,none
0503,25,input,none
0504,20,input,none
0505,48,input,none
0506,20,input,none
0507,33,input,none
0508,45,input,none
0509,91,input,none
0510,20,input,none
0511,2,input,none
0512,9,input,none
0513,92,input,none
0514,78,input,none
0515,89,input,none
0516,56,input,none
0517,93,input,none
0518,52,input,none
0519,41,input,none
0520,96,input,none
0521,24,input,none
0522,10,input,none
0523,62,input,none
0524,39,input,none
0525,64,input,none
0526,19,input,none
0527,41,input,none
0528,93,input,none
0529,82,input,none
0530,39,input,none
0531,58,input,none
0532,56,input,none
0533,9,input,none
0534,13,input,none
0535,18,input,none
0536,24,input,none
0537,66,input,none
0538,3,input,none
0539,80,input,none
0540,6,input,none
0541,42,input,none
0542,66,input,none
0543,94,input,none
0544,17,input,none
0545,85,input,none
0546,14,input,none
0547,79,input,none
0548,99,input,none
0549,3,input,none
0550,48,input,none
0551,35,input,none
0552,63,input,none
0553,3,input,none
0554,8,input,none
0555,45,input,none
0556,97,input,none
0557,99,input,none
0558,0,input,none
0559,50,input,none
0560,9,input,none
0561,57,input,none
0562,87,input,none
0563,86,input,none
0564,54,input,none
0565,90,input,none
0566,79,input,none
0567,20,input,none
0568,9,input,none
0569,11,input,none
0570,27,input,none
0571,96,input,none
0572,78,input,none
0573,94,input,none
0574,5,input,none
0575,23,input,none
0576,62,input,none
0577,31,input,none
0578,19,input,none
0579,92,input,none
0580,98,input,none
0581,99,input,none
0582,81,input,none
0583,37,input,none
0584,56,input,none
0585,2,input,none
0586,13,input,none
0587,5,input,none
0588,28,input,none
0589,26,input,none
0590,2,input,none
0591,83,input,none
0592,63,input,none
0593,58,input,none
0594,78,input,none
0595,82,input,none
0596,93,input,none
0597,34,input,none
0598,7,input,none
0599,60,input,none
0600,26,input,none
0601,97,input,none
0602,30,input,none
0603,55,input,none
0604,39,input,none
0605,91,input,none
0606,47,input,none
0607,47,input,none
0608,34,input,none
0609,0,input,none
0610,97,input,none
0611,69,input,none
0612,94,input,none
0613,64,input,none
0614,41,input,none
0615,57,input,none
0616,3,input,none
0617,36,input,none
0618,48,input,none
0619,7,input,none
0620,25,input,none
0621,35,input,none
0622,36,input,none
0623,93,input,none
0624,34,input,none
0625,74,input,none
0626,22,input,none
0627,20,input,none
0628,21,input,none
0629,76,input,none
0630,52,input,none
0631,80,input,none
0632,6,input,none
0633,60,input,none
0634,58,input,none
0635,39,input,none
0636,49,input,none
0637,62,input,none
0638,24,input,none
0639,99,input,none
0640,68,input,none
0641,42,input,none
0642,94,input,none
0643,47,input,none
0644,30,input,none
0645,62,input,none
0646,55,input,none
0647,43,input,none
0648,39,input,none
0649,94,input,none
0650,30,input,none
0651,65,input,none
0652,29,input,none
0653,95,input,none
0654,63,input,none
0655,4,input,none
0656,84,input,none
0657,70,input,none
0658,82,input,none
0659,37,input,none
0660,94,input,none
0661,35,input,none
0662,94,input,none
0663,14,input,none
0664,25,input,none
0665,39,input,none
0666,70,input,none
0667,87,input,none
0668,21,input,none
0669,80,input,none
0670,3,input,none
0671,48,input,none
0672,20,input,none
0673,85,input,none
0674,93,input,none
0675,72,input,none
0676,21,input,none
0677,53,input,none
0678,9,input,none
0679,20,input,none
0680,87,input,none
0681,90,input,none
0682,0,input,none
0683,93,input,none
0684,85,input,none
0685,36,input,none
0686,95,input,none
0687,7,input,none
0688,9,input,none
0689,34,input,none
0690,80,input,none
0691,31,input,none
0692,4,input,none
0693,57,input,none
0694,93,input,none
0695,6,input,none
0696,95,input,none
0697,20,input,none
0698,3,input,none
0699,31,input,none
0700,94,input,none
0701,20,input,none
0702,3,input,none
0703,38,input,none
0704,87,input,none
0705,15,input,none
0706,7,input,none
0707,39,input,none
0708,61,input,none
0709,97,input,none
0710,80,input,none
0711,48,input,none
0712,80,input,none
0713,9,input,none
0714,94,input,none
0715,49,input,none
0716,51,input,none
0717,93,input,none
0718,3,input,none
0719,39,input,none
0720,99,input,none
0721,67,input,none
0722,85,input,none
0723,77,input,none
0724,53,input,none
0725,99,input,none
0726,42,input,none
0727,39,input,none
0728,42,input,none
0729,48,input,none
0730,26,input,none
0731,65,input,none
0732,15,input,none
0733,20,input,none
0734,90,input,none
0735,5,input,none
0736,65,input,none
0737,60,input,none
0738,44,input,none
0739,24,input,none
0740,19,input,none
0741,76,input,none
0742,76,input,none
0743,18,input,none
0744,72,input,none
0745,55,input,none
0746,9,input,none
0747,2,input,none
0748,68,input,none
0749,94,input,none
0750,11,input,none
0751,63,input,none
0752,9,input,none
0753,49,input,none
0754,80,input,none
0755,77,input,none
0756,70,input,none
0757,80,input,none
0758,41,input,none
0759,0,input,none
0760,39,input,none
0761,27,input,none
0762,67,input,none
0763,30,input,none
0764,36,input,none
0765,19,input,none
0766,9,input,none
0767,10,input,none
0768,30,input,none
0769,70,input,none
0770,6,input,none
0771,48,input,none
0772,99,input,none
0773,52,input,none
0774,14,input,none
0775,6,input,none
0776,0,input,none
0777,73,input,none
0778,48,input,none
0779,9,input,none
0780,13,input,none
0781,81,input,none
0782,64,input,none
0783,3,input,none
0784,32,input,none
0785,92,input,none
0786,55,input,none
0787,2,input,none
0788,45,input,none
0789,18,input,none
0790,39,input,none
0791,36,input,none
0792,3,input,none
0793,65,input,none
0794,5,input,none
0795,44,input,none
0796,24,input,none
0797,78,input,none
0798,90,input,none
0799,27,input,none
0800,68,input,none
0801,76,input,none
0802,9,input,none
0803,84,input,none
0804,55,input,none
0805,19,input,none
0806,33,input,none
0807,28,input,none
0808,91,input,none
0809,47,input,none
0810,20,input,none
0811,90,input,none
0812,37,input,none
0813,23,input,none
0814,9,input,none
0815,21,input,none
0816,37,input,none
0817,53,input,none
0818,54,input,none
0819,9,input,none
0820,90,input,none
0821,97,input,none
0822,79,input,none
0823,99,input,none
0824,46,input,none
0825,70,input,none
0826,90,input,none
0827,59,input,none
0828,2,input,none
0829,95,input,none
0830,75,input,none
0831,62,input,none
0832,2,input,none
0833,85,input,none
0834,36,input,none
0835,30,input,none
0836,93,input,none
0837,24,input,none
0838,30,input,none
0839,83,input,none
0840,60,input,none
0841,90,input,none
0842,74,input,none
0843,51,input,none
0844,33,input,none
0845,10,input,none
0846,56,input,none
0847,52,input,none
0848,26,input,none
0849,38,input,none
0850,55,input,none
0851,27,input,none
0852,79,input,none
0853,1,input,none
0854,14,input,none
0855,57,input,none
0856,67,input,none
0857,69,input,none
0858,40,input,none
0859,0,input,none
0860,80,input,none
0861,30,input,none
0862,90,input,none
0863,99,input,none
0864,2,input,none
0865,68,input,none
0866,32,input,none
0867,14,input,none
0868,60,input,none
0869,25,input,none
0870,77,input,none
0871,71,input,none
0872,37,input,none
0873,55,input,none
0874,27,input,none
0875,55,input,none
0876,39,input,none
0877,2,input,none
0878,66,input,none
0879,6,input,none
0880,56,input,none
0881,3,input,none
0882,85,input,none
0883,7,input,none
0884,43,input,none
0885,2,input,none
0886,42,input,none
0887,30,input,none
0888,4,input,none
0889,21,input,none
0890,52,input,none
0891,94,input,none
0892,20,input,none
0893,52,input,none
0894,60,input,none
0895,4,input,none
0896,75,input,none
0897,80,input,none
0898,79,input,none
0899,38,input,none
0900,59,input,none
0901,61,input,none
0902,45,input,none
0903,0,input,none
0904,9,input,none
0905,0,input,none
0906,84,input,none
0907,79,input,none
0908,51,input,none
0909,9,input,none
0910,92,input,none
0911,24,input,none
0912,74,input,none
0913,99,input,none
0914,96,input,none
0915,9,input,none
0916,56,input,none
0917,80,input,none
0918,19,input,none
0919,46,input,none
0920,55,input,none
0921,3,input,none
0922,95,input,none
0923,38,input,none
0924,66,input,none
0925,8,input,none
0926,79,input,none
0927,81,input,none
0928,49,input,none
0929,67,input,none
0930,39,input,none
0931,55,input,none
0932,3,input,none
0933,4,input,none
0934,6,input,none
0935,0,input,none
0936,4,input,none
0937,38,input,none
0938,73,input,none
0939,13,input,none
0940,55,input,none
0941,29,input,none
0942,6,input,none
0943,79,input,none
0944,77,input,none
0945,93,input,none
0946,69,input,none
0947,39,input,none
0948,4,input,none
0949,20,input,none
0950,29,input,none
0951,4,input,none
0952,94,input,none
0953,19,input,none
0954,77,input,none
0955,80,input,none
0956,77,input,none
0957,91,input,none
0958,80,input,none
0959,99,input,none
0960,76,input,none
0961,3,input,none
0962,58,input,none
0963,4,input,none
0964,7,input,none
0965,7,input,none
0966,7,input,none
0967,14,input,none
0968,7,input,none
0969,89,input,none
0970,52,input,none
0971,9,input,none
0972,87,input,none
0973,39,input,none
0974,5,input,none
0975,72,input,none
0976,97,input,none
0977,9,input,none
0978,71,input,none
0979,6,input,none
0980,87,input,none
0981,58,input,none
0982,23,input,none
0983,92,input,none
0984,27,input,none
0985,39,input,none
0986,2,input,none
0987,67,input,none
0988,0,input,none
0989,5,input,none
0990,30,input,none
0991,30,input,none
0992,41,input,none
0993,30,input,none
0994,72,input,none
0995,74,input,none
0996,0,input,none
0997,37,input,none
0998,16,input,none
0999,3,input,none
1000,54,input,none
1001,10,input,none
1002,0,input,none
1003,2,input,none
1004,17,input,none
1005,72,input,none
1006,3,input,none
1007,93,input,none
1008,64,input,none
1009,13,input,none
1010,8,input,none
1011,66,input,none
1012,3,input,none
1013,38,input,none
1014,51,input,none
1015,99,input,none
1016,0,input,none
1017,20,input,none
1018,54,input,none
1019,55,input,none
1020,99,input,none
1021,14,input,none
1022,51,input,none
1023,12,input,none
1024,80,input,none
1025,30,input,none
1026,2,input,none
1027,94,input,none
1028,97,input,none
1029,27,input,none
1030,27,input,none
1031,79,input,none
1032,19,input,none
1033,78,input,none
1034,18,input,none
1035,50,input,none
1036,80,input,none
1037,58,input,none
1038,80,input,none
1039,19,input,none
1040,93,input,none
1041,95,input,none
1042,68,input,none
1043,99,input,none
1044,71,input,none
1045,20,input,none
1046,14,input,none
1047,0,input,none
1048,93,input,none
1049,38,input,none
1050,38,input,none
1051,97,input,none
1052,50,input,none
1053,89,input,none
1054,60,input,none
1055,39,input,none
1056,80,input,none
1057,3,input,none
1058,9,input,none
1059,9,input,none
1060,72,input,none
1061,68,input,none
1062,53,input,none
1063,61,input,none
1064,32,input,none
1065,67,input,none
1066,52,input,none
1067,32,input,none
1068,49,input,none
1069,39,input,none
1070,5,input,none
1071,39,input,none
1072,98,input,none
1073,20,input,none
1074,53,input,none
1075,74,input,none
1076,89,input,none
1077,13,input,none
1078,19,input,none
1079,9,input,none
1080,85,input,none
1081,23,input,none
1082,3,input,none
1083,55,input,none
1084,31,input,none
1085,84,input,none
1086,72,input,none
1087,84,input,none
1088,86,input,none
1089,58,input,none
1090,3,input,none
1091,39,input,none
1092,9,input,none
1093,66,input,none
1094,50,input,none
1095,7,input,none
1096,80,input,none
1097,60,input,none
1098,79,input,none
1099,26,input,none
1100,80,input,none
1101,55,input,none
1102,39,input,none
1103,49,input,none
1104,93,input,none
1105,96,input,none
1106,80,input,none
1107,0,input,none
1108,79,input,none
1109,44,input,none
1110,40,input,none
1111,70,input,none
1112,15,input,none
1113,0,input,none
1114,7,input,none
1115,53,input,none
1116,53,input,none
1117,90,input,none
1118,20,input,none
1119,58,input,none
1120,49,input,none
1121,29,input,none
1122,51,input,none
1123,90,input,none
1124,3,input,none
1125,79,input,none
1126,52,input,none
1127,27,input,none
1128,4,input,none
1129,47,input,none
1130,4,input,none
1131,60,input,none
1132,96,input,none
1133,18,input,none
1134,77,input,none
1135,93,input,none
1136,72,input,none
1137,70,input,none
1138,65,input,none
1139,56,input,none
1140,76,input,none
1141,94,input,none
1142,97,input,none
1143,97,input,none
1144,69,input,none
1145,92,input,none
1146,9,input,none
1147,63,input,none
1148,57,input,none
1149,80,input,none
1150,97,input,none
1151,20,input,none
1152,39,input,none
1153,13,input,none
1154,93,input,none
1155,79,input,none
1156,71,input,none
1157,55,input,none
1158,92,input,none
1159,82,input,none
1160,4,input,none
1161,78,input,none
1162,79,input,none
1163,10,input,none
1164,76,input,none
1165,80,input,none
1166,79,input,none
1167,6,input,none
1168,3,input,none
1169,50,input,none
1170,2,input,none
1171,44,input,none
1172,52,input,none
1173,77,input,none
1174,86,input,none
1175,60,input,none
1176,95,input,none
1177,95,input,none
1178,1,input,none
1179,3,input,none
1180,73,input,none
1181,85,input,none
1182,55,input,none
1183,34,input,none
1184,34,input,none
1185,40,input,none
1186,59,input,none
1187,53,input,none
1188,90,input,none
1189,96,input,none
1190,8,input,none
1191,31,input,none
1192,35,input,none
1193,27,input,none
1194,69,input,none
1195,87,input,none
1196,19,input,none
1197,9,input,none
1198,39,input,none
1199,2,input,none
1200,93,input,none
1201,2,input,none
1202,46,input,none
1203,7,input,none
1204,98,input,none
1205,39,input,none
1206,60,input,none
1207,96,input,none
1208,94,input,none
1209,20,input,none
1210,58,input,none
1211,62,input,none
1212,91,input,none
1213,63,input,none
1214,65,input,none
1215,87,input,none
1216,92,input,none
1217,77,input,none
1218,4,input,none
1219,20,input,none
1220,90,input,none
1221,9,input,none
1222,11,input,none
1223,69,input,none
1224,36,input,none
1225,60,input,none
1226,9,input,none
1227,60,input,none
1228,51,input,none
1229,99,input,none
1230,48,input,none
1231,37,input,none
1232,7,input,none
1233,0,input,none
1234,48,input,none
1235,91,input,none
1236,29,input,none
1237,46,input,none
1238,8,input,none
1239,50,input,none
1240,79,input,none
1241,7,input,none
1242,33,input,none
1243,89,input,none
1244,58,input,none
1245,53,input,none
1246,97,input,none
1247,6,input,none
1248,76,input,none
1249,93,input,none
