label,unit,attr,imgType
1250,51,input,none
1251,14,input,none
1252,69,input,none
1253,19,input,none
1254,7,input,none
1255,98,input,none
1256,80,input,none
1257,20,input,none
1258,7,input,none
1259,47,input,none
1260,6,input,none
1261,3,input,none
1262,92,input,none
1263,49,input,none
1264,28,input,none
1265,24,input,none
1266,65,input,none
1267,93,input,none
1268,67,input,none
1269,17,input,none
1270,9,input,none
1271,5,input,none
1272,69,input,none
1273,90,input,none
1274,99,input,none
1275,69,input,none
1276,5,input,none
1277,21,input,none
1278,17,input,none
1279,97,input,none
1280,43,input,none
1281,2,input,none
1282,68,input,none
1283,90,input,none
1284,92,input,none
1285,44,input,none
1286,32,input,none
1287,17,input,none
1288,69,input,none
1289,46,input,none
1290,10,input,none
1291,38,input,none
1292,69,input,none
1293,87,input,none
1294,70,input,none
1295,52,input,none
1296,39,input,none
1297,20,input,none
1298,71,input,none
1299,29,input,none
1300,4,input,none
1301,69,input,none
1302,93,input,none
1303,37,input,none
1304,19,input,none
1305,85,input,none
1306,46,input,none
1307,39,input,none
1308,99,input,none
1309,39,input,none
1310,20,input,none
1311,56,input,none
1312,38,input,none
1313,73,input,none
1314,75,input,none
1315,3,input,none
1316,58,input,none
1317,57,input,none
1318,92,input,none
1319,28,input,none
1320,93,input,none
1321,30,input,none
1322,92,input,none
1323,47,input,none
1324,42,input,none
1325,49,input,none
1326,80,input,none
1327,22,input,none
1328,67,input,none
1329,45,input,none
1330,99,input,none
1331,45,input,none
1332,55,input,none
1333,79,input,none
1334,51,input,none
1335,79,input,none
1336,79,input,none
1337,30,input,none
1338,75,input,none
1339,4,input,none
1340,93,input,none
1341,2,input,none
1342,51,input,none
1343,99,input,none
1344,6,input,none
1345,17,input,none
1346,97,input,none
1347,70,input,none
1348,81,input,none
1349,48,input,none
1350,90,input,none
1351,93,input,none
1352,45,input,none
1353,2,input,none
1354,49,input,none
1355,64,input,none
1356,66,input,none
1357,17,input,none
1358,30,input,none
1359,99,input,none
1360,73,input,none
1361,77,input,none
1362,70,input,none
1363,7,input,none
1364,77,input,none
1365,59,input,none
1366,50,input,none
1367,46,input,none
1368,79,input,none
1369,41,input,none
1370,3,input,none
1371,12,input,none
1372,3,input,none
1373,27,input,none
1374,27,input,none
1375,23,input,none
1376,28,input,none
1377,39,input,none
1378,39,input,none
1379,90,input,none
1380,19,input,none
1381,80,input,none
1382,9,input,none
1383,85,input,none
1384,73,input,none
1385,79,input,none
1386,3,input,none
1387,56,input,none
1388,9,input,none
1389,55,input,none
1390,49,input,none
1391,66,input,none
1392,3,input,none
1393,87,input,none
1394,8,input,none
1395,40,input,none
1396,38,input,none
1397,29,input,none
1398,9,input,none
1399,84,input,none
1400,63,input,none
1401,14,input,none
1402,9,input,none
1403,80,input,none
1404,13,input,none
1405,59,input,none
1406,0,input,none
1407,26,input,none
1408,69,input,none
1409,90,input,none
1410,72,input,none
1411,51,input,none
1412,6,input,none
1413,9,input,none
1414,79,input,none
1415,0,input,none
1416,55,input,none
1417,7,input,none
1418,92,input,none
1419,98,input,none
1420,68,input,none
1421,3,input,none
1422,55,input,none
1423,83,input,none
1424,94,input,none
1425,5,input,none
1426,60,input,none
1427,52,input,none
1428,67,input,none
1429,52,input,none
1430,5,input,none
1431,97,input,none
1432,72,input,none
1433,13,input,none
1434,19,input,none
1435,78,input,none
1436,93,input,none
1437,93,input,none
1438,57,input,none
1439,54,input,none
1440,72,input,none
1441,66,input,none
1442,90,input,none
1443,73,input,none
1444,82,input,none
1445,18,input,none
1446,37,input,none
1447,17,input,none
1448,43,input,none
1449,99,input,none
1450,14,input,none
1451,46,input,none
1452,33,input,none
1453,21,input,none
1454,94,input,none
1455,47,input,none
1456,16,input,none
1457,40,input,none
1458,20,input,none
1459,30,input,none
1460,82,input,none
1461,90,input,none
1462,49,input,none
1463,60,input,none
1464,9,input,none
1465,90,input,none
1466,17,input,none
1467,24,input,none
1468,2,input,none
1469,23,input,none
1470,91,input,none
1471,54,input,none
1472,9,input,none
1473,4,input,none
1474,39,input,none
1475,93,input,none
1476,4,input,none
1477,93,input,none
1478,55,input,none
1479,99,input,none
1480,89,input,none
1481,45,input,none
1482,31,input,none
1483,95,input,none
1484,7,input,none
1485,20,input,none
1486,34,input,none
1487,24,input,none
1488,59,input,none
1489,36,input,none
1490,52,input,none
1491,55,input,none
1492,78,input,none
1493,53,input,none
1494,38,input,none
1495,94,input,none
1496,95,input,none
1497,3,input,none
1498,2,input,none
1499,47,input,none
1500,20,input,none
1501,70,input,none
1502,69,input,none
1503,55,input,none
1504,98,input,none
1505,0,input,none
1506,53,input,none
1507,35,input,none
1508,43,input,none
1509,0,input,none
1510,76,input,none
1511,93,input,none
1512,37,input,none
1513,98,input,none
1514,77,input,none
1515,56,input,none
1516,2,input,none
1517,34,input,none
1518,54,input,none
1519,11,input,none
1520,84,input,none
1521,63,input,none
1522,97,input,none
1523,38,input,none
1524,54,input,none
1525,4,input,none
1526,5,input,none
1527,39,input,none
1528,65,input,none
1529,50,input,none
1530,90,input,none
1531,18,input,none
1532,78,input,none
1533,49,input,none
1534,31,input,none
1535,94,input,none
1536,56,input,none
1537,59,input,none
1538,2,input,none
1539,75,input,none
1540,64,input,none
1541,97,input,none
1542,21,input,none
1543,51,input,none
1544,76,input,none
1545,23,input,none
1546,20,input,none
1547,2,input,none
1548,3,input,none
1549,62,input,none
1550,60,input,none
1551,1,input,none
1552,63,input,none
1553,20,input,none
1554,97,input,none
1555,94,input,none
1556,58,input,none
1557,40,input,none
1558,12,input,none
1559,39,input,none
1560,56,input,none
1561,2,input,none
1562,84,input,none
1563,68,input,none
1564,62,input,none
1565,34,input,none
1566,9,input,none
1567,96,input,none
1568,99,input,none
1569,31,input,none
1570,79,input,none
1571,71,input,none
1572,55,input,none
1573,81,input,none
1574,42,input,none
1575,15,input,none
1576,71,input,none
1577,63,input,none
1578,72,input,none
1579,30,input,none
1580,8,input,none
1581,0,input,none
1582,80,input,none
1583,18,input,none
1584,94,input,none
1585,99,input,none
1586,39,input,none
1587,96,input,none
1588,83,input,none
1589,52,input,none
1590,6,input,none
1591,5,input,none
1592,69,input,none
1593,57,input,none
1594,5,input,none
1595,67,input,none
1596,18,input,none
1597,60,input,none
1598,70,input,none
1599,39,input,none
1600,5,input,none
1601,80,input,none
1602,99,input,none
1603,30,input,none
1604,77,input,none
1605,93,input,none
1606,89,input,none
1607,19,input,none
1608,10,input,none
1609,67,input,none
1610,37,input,none
1611,2,input,none
1612,69,input,none
1613,63,input,none
1614,9,input,none
1615,57,input,none
1616,31,input,none
1617,9,input,none
1618,8,input,none
1619,69,input,none
1620,2,input,none
1621,59,input,none
1622,62,input,none
1623,99,input,none
1624,62,input,none
1625,98,input,none
1626,66,input,none
1627,61,input,none
1628,35,input,none
1629,34,input,none
1630,39,input,none
1631,3,input,none
1632,60,input,none
1633,55,input,none
1634,67,input,none
1635,99,input,none
1636,79,input,none
1637,37,input,none
1638,79,input,none
1639,62,input,none
1640,72,input,none
1641,12,input,none
1642,99,input,none
1643,51,input,none
1644,80,input,none
1645,60,input,none
1646,58,input,none
1647,12,input,none
1648,9,input,none
1649,90,input,none
1650,75,input,none
1651,79,input,none
1652,19,input,none
1653,80,input,none
1654,55,input,none
1655,1,input,none
1656,42,input,none
1657,8,input,none
1658,84,input,none
1659,60,input,none
1660,64,input,none
1661,93,input,none
1662,75,input,none
1663,2,input,none
1664,27,input,none
1665,0,input,none
1666,51,input,none
1667,27,input,none
1668,46,input,none
1669,37,input,none
1670,41,input,none
1671,83,input,none
1672,95,input,none
1673,20,input,none
1674,40,input,none
1675,73,input,none
1676,64,input,none
1677,27,input,none
1678,79,input,none
1679,91,input,none
1680,93,input,none
1681,94,input,none
1682,99,input,none
1683,3,input,none
1684,48,input,none
1685,28,input,none
1686,13,input,none
1687,28,input,none
1688,89,input,none
1689,90,input,none
1690,98,input,none
1691,92,input,none
1692,31,input,none
1693,19,input,none
1694,56,input,none
1695,36,input,none
1696,3,input,none
1697,91,input,none
1698,4,input,none
1699,48,input,none
1700,4,input,none
1701,79,input,none
1702,17,input,none
1703,93,input,none
1704,66,input,none
1705,94,input,none
1706,76,input,none
1707,10,input,none
1708,50,input,none
1709,42,input,none
1710,1,input,none
1711,95,input,none
1712,37,input,none
1713,65,input,none
1714,75,input,none
1715,19,input,none
1716,94,input,none
1717,23,input,none
1718,0,input,none
1719,42,input,none
1720,39,input,none
1721,80,input,none
1722,8,input,none
1723,95,input,none
1724,96,input,none
1725,96,input,none
1726,43,input,none
1727,15,input,none
1728,1,input,none
1729,66,input,none
1730,4,input,none
1731,98,input,none
1732,24,input,none
1733,86,input,none
1734,45,input,none
1735,5,input,none
1736,93,input,none
1737,64,input,none
1738,0,input,none
1739,2,input,none
1740,12,input,none
1741,29,input,none
1742,69,input,none
1743,39,input,none
1744,96,input,none
1745,37,input,none
1746,80,input,none
1747,0,input,none
1748,19,input,none
1749,6,input,none
1750,49,input,none
1751,91,input,none
1752,62,input,none
1753,2,input,none
1754,29,input,none
1755,21,input,none
1756,2,input,none
1757,20,input,none
1758,3,input,none
1759,13,input,none
1760,65,input,none
1761,2,input,none
1762,46,input,none
1763,99,input,none
1764,20,input,none
1765,85,input,none
1766,12,input,none
1767,68,input,none
1768,95,input,none
1769,90,input,none
1770,57,input,none
1771,16,input,none
1772,62,input,none
1773,57,input,none
1774,93,input,none
1775,32,input,none
1776,56,input,none
1777,3,input,none
1778,67,input,none
1779,67,input,none
1780,18,input,none
1781,69,input,none
1782,96,input,none
1783,30,input,none
1784,54,input,none
1785,34,input,none
1786,66,input,none
1787,99,input,none
1788,54,input,none
1789,79,input,none
1790,11,input,none
1791,80,input,none
1792,59,input,none
1793,44,input,none
1794,28,input,none
1795,2,input,none
1796,25,input,none
1797,93,input,none
1798,31,input,none
1799,3,input,none
1800,13,input,none
1801,98,input,none
1802,19,input,none
1803,64,input,none
1804,37,input,none
1805,73,input,none
1806,52,input,none
1807,49,input,none
1808,38,input,none
1809,66,input,none
1810,5,input,none
1811,2,input,none
1812,71,input,none
1813,60,input,none
1814,94,input,none
1815,82,input,none
1816,40,input,none
1817,5,input,none
1818,7,input,none
1819,92,input,none
1820,43,input,none
1821,12,input,none
1822,52,input,none
1823,3,input,none
1824,0,input,none
1825,30,input,none
1826,33,input,none
1827,0,input,none
1828,19,input,none
1829,15,input,none
1830,33,input,none
1831,80,input,none
1832,29,input,none
1833,87,input,none
1834,75,input,none
1835,20,input,none
1836,99,input,none
1837,49,input,none
1838,13,input,none
1839,69,input,none
1840,53,input,none
1841,23,input,none
1842,23,input,none
1843,49,input,none
1844,75,input,none
1845,9,input,none
1846,82,input,none
1847,52,input,none
1848,82,input,none
1849,64,input,none
1850,3,input,none
1851,90,input,none
1852,26,input,none
1853,0,input,none
1854,69,input,none
1855,71,input,none
1856,60,input,none
1857,92,input,none
1858,41,input,none
1859,28,input,none
1860,65,input,none
1861,43,input,none
1862,49,input,none
1863,2,input,none
1864,69,input,none
1865,42,input,none
1866,56,input,none
1867,79,input,none
1868,71,input,none
1869,3,input,none
1870,93,input,none
1871,35,input,none
1872,96,input,none
1873,53,input,none
1874,60,input,none
1875,32,input,none
1876,64,input,none
1877,46,input,none
1878,99,input,none
1879,98,input,none
1880,0,input,none
1881,9,input,none
1882,9,input,none
1883,1,input,none
1884,0,input,none
1885,43,input,none
1886,69,input,none
1887,40,input,none
1888,16,input,none
1889,80,input,none
1890,32,input,none
1891,58,input,none
1892,18,input,none
1893,48,input,none
1894,62,input,none
1895,69,input,none
1896,80,input,none
1897,93,input,none
1898,64,input,none
1899,16,input,none
1900,25,input,none
1901,99,input,none
1902,93,input,none
1903,80,input,none
1904,7,input,none
1905,4,input,none
1906,99,input,none
1907,74,input,none
1908,72,input,none
1909,2,input,none
1910,90,input,none
1911,62,input,none
1912,5,input,none
1913,40,input,none
1914,97,input,none
1915,99,input,none
1916,44,input,none
1917,19,input,none
1918,21,input,none
1919,39,input,none
1920,51,input,none
1921,55,input,none
1922,93,input,none
1923,39,input,none
1924,96,input,none
1925,80,input,none
1926,9,input,none
1927,2,input,none
1928,69,input,none
1929,86,input,none
1930,47,input,none
1931,31,input,none
1932,29,input,none
1933,40,input,none
1934,54,input,none
1935,91,input,none
1936,89,input,none
1937,10,input,none
1938,68,input,none
1939,98,input,none
1940,30,input,none
1941,93,input,none
1942,39,input,none
1943,44,input,none
1944,93,input,none
1945,79,input,none
1946,26,input,none
1947,27,input,none
1948,96,input,none
1949,49,input,none
1950,33,input,none
1951,59,input,none
1952,22,input,none
1953,95,input,none
1954,34,input,none
1955,92,input,none
1956,20,input,none
1957,8,input,none
1958,96,input,none
1959,0,input,none
1960,80,input,none
1961,34,input,none
1962,94,input,none
1963,7,input,none
1964,2,input,none
1965,0,input,none
1966,93,input,none
1967,24,input,none
1968,23,input,none
1969,42,input,none
1970,91,input,none
1971,58,input,none
1972,69,input,none
1973,90,input,none
1974,8,input,none
1975,97,input,none
1976,70,input,none
1977,18,input,none
1978,97,input,none
1979,99,input,none
1980,52,input,none
1981,14,input,none
1982,55,input,none
1983,29,input,none
1984,23,input,none
1985,76,input,none
1986,50,input,none
1987,36,input,none
1988,0,input,none
1989,31,input,none
1990,55,input,none
1991,82,input,none
1992,9,input,none
1993,39,input,none
1994,67,input,none
1995,52,input,none
1996,13,input,none
1997,7,input,none
1998,39,input,none
1999,99,input,none
2000,9,input,none
2001,2,input,none
2002,95,input,none
2003,65,input,none
2004,29,input,none
2005,52,input,none
2006,76,input,none
2007,15,input,none
2008,94,input,none
2009,90,input,none
2010,45,input,none
2011,0,input,none
2012,42,input,none
2013,14,input,none
2014,19,input,none
2015,82,input,none
2016,60,input,none
2017,92,input,none
2018,1,input,none
2019,62,input,none
2020,39,input,none
2021,73,input,none
2022,43,input,none
2023,31,input,none
2024,73,input,none
2025,59,input,none
2026,74,input,none
2027,98,input,none
2028,53,input,none
2029,57,input,none
2030,66,input,none
2031,30,input,none
2032,24,input,none
2033,69,input,none
2034,0,input,none
2035,73,input,none
2036,65,input,none
2037,1,input,none
2038,53,input,none
2039,96,input,none
2040,29,input,none
2041,5,input,none
2042,90,input,none
2043,5,input,none
2044,39,input,none
2045,95,input,none
2046,30,input,none
2047,92,input,none
2048,4,input,none
2049,7,input,none
2050,65,input,none
2051,64,input,none
2052,26,input,none
2053,29,input,none
2054,61,input,none
2055,1,input,none
2056,57,input,none
2057,49,input,none
2058,17,input,none
2059,37,input,none
2060,20,input,none
2061,80,input,none
2062,63,input,none
2063,97,input,none
2064,42,input,none
2065,19,input,none
2066,71,input,none
2067,2,input,none
2068,20,input,none
2069,99,input,none
2070,58,input,none
2071,34,input,none
2072,71,input,none
2073,74,input,none
2074,99,input,none
2075,5,input,none
2076,48,input,none
2077,59,input,none
2078,99,input,none
2079,17,input,none
2080,85,input,none
2081,58,input,none
2082,48,input,none
2083,92,input,none
2084,30,input,none
2085,48,input,none
2086,20,input,none
2087,44,input,none
2088,75,input,none
2089,8,input,none
2090,91,input,none
2091,23,input,none
2092,12,input,none
2093,85,input,none
2094,59,input,none
2095,30,input,none
2096,71,input,none
2097,62,input,none
2098,39,input,none
2099,23,input,none
2100,55,input,none
2101,47,input,none
2102,91,input,none
2103,2,input,none
2104,73,input,none
2105,10,input,none
2106,7,input,none
2107,8,input,none
2108,79,input,none
2109,90,input,none
2110,6,input,none
2111,94,input,none
2112,83,input,none
2113,97,input,none
2114,30,input,none
2115,19,input,none
2116,60,input,none
2117,98,input,none
2118,67,input,none
2119,67,input,none
2120,95,input,none
2121,44,input,none
2122,48,input,none
2123,97,input,none
2124,42,input,none
2125,24,input,none
2126,8,input,none
2127,71,input,none
2128,49,input,none
2129,83,input,none
2130,75,input,none
2131,98,input,none
2132,52,input,none
2133,77,input,none
2134,92,input,none
2135,83,input,none
2136,48,input,none
2137,93,input,none
2138,79,input,none
2139,9,input,none
2140,68,input,none
2141,23,input,none
2142,84,input,none
2143,80,input,none
2144,79,input,none
2145,80,input,none
2146,90,input,none
2147,75,input,none
2148,79,input,none
2149,0,input,none
2150,59,input,none
2151,99,input,none
2152,49,input,none
2153,60,input,none
2154,52,input,none
2155,90,input,none
2156,23,input,none
2157,45,input,none
2158,16,input,none
2159,6,input,none
2160,93,input,none
2161,2,input,none
2162,8,input,none
2163,95,input,none
2164,31,input,none
2165,30,input,none
2166,9,input,none
2167,41,input,none
2168,59,input,none
2169,13,input,none
2170,69,input,none
2171,93,input,none
2172,70,input,none
2173,55,input,none
2174,32,input,none
2175,79,input,none
2176,90,input,none
2177,80,input,none
2178,9,input,none
2179,69,input,none
2180,99,input,none
2181,7,input,none
2182,67,input,none
2183,56,input,none
2184,2,input,none
2185,33,input,none
2186,59,input,none
2187,32,input,none
2188,49,input,none
2189,0,input,none
2190,66,input,none
2191,39,input,none
2192,92,input,none
2193,47,input,none
2194,9,input,none
2195,11,input,none
2196,69,input,none
2197,0,input,none
2198,92,input,none
2199,9,input,none
2200,98,input,none
2201,29,input,none
2202,9,input,none
2203,50,input,none
2204,61,input,none
2205,95,input,none
2206,51,input,none
2207,27,input,none
2208,42,input,none
2209,80,input,none
2210,99,input,none
2211,37,input,none
2212,62,input,none
2213,10,input,none
2214,79,input,none
2215,96,input,none
2216,97,input,none
2217,49,input,none
2218,71,input,none
2219,42,input,none
2220,95,input,none
2221,23,input,none
2222,40,input,none
2223,36,input,none
2224,78,input,none
2225,92,input,none
2226,19,input,none
2227,20,input,none
2228,48,input,none
2229,3,input,none
2230,0,input,none
2231,23,input,none
2232,90,input,none
2233,13,input,none
2234,48,input,none
2235,94,input,none
2236,86,input,none
2237,38,input,none
2238,94,input,none
2239,49,input,none
2240,74,input,none
2241,93,input,none
2242,39,input,none
2243,38,input,none
2244,9,input,none
2245,46,input,none
2246,31,input,none
2247,6,input,none
2248,5,input,none
2249,23,input,none
2250,33,input,none
2251,99,input,none
2252,92,input,none
2253,5,input,none
2254,15,input,none
2255,39,input,none
2256,27,input,none
2257,94,input,none
2258,82,input,none
2259,27,input,none
2260,39,input,none
2261,28,input,none
2262,30,input,none
2263,68,input,none
2264,19,input,none
2265,79,input,none
2266,17,input,none
2267,30,input,none
2268,10,input,none
2269,98,input,none
2270,45,input,none
2271,2,input,none
2272,0,input,none
2273,75,input,none
2274,0,input,none
2275,0,input,none
2276,99,input,none
2277,44,input,none
2278,90,input,none
2279,99,input,none
2280,79,input,none
2281,62,input,none
2282,94,input,none
2283,84,input,none
2284,79,input,none
2285,20,input,none
2286,70,input,none
2287,31,input,none
2288,30,input,none
2289,3,input,none
2290,71,input,none
2291,48,input,none
2292,68,input,none
2293,19,input,none
2294,93,input,none
2295,47,input,none
2296,53,input,none
2297,31,input,none
2298,7,input,none
2299,55,input,none
2300,59,input,none
2301,48,input,none
2302,27,input,none
2303,97,input,none
2304,6,input,none
2305,69,input,none
2306,17,input,none
2307,59,input,none
2308,5,input,none
2309,96,input,none
2310,76,input,none
2311,9,input,none
2312,0,input,none
2313,26,input,none
2314,96,input,none
2315,5,input,none
2316,69,input,none
2317,7,input,none
2318,78,input,none
2319,58,input,none
2320,70,input,none
2321,0,input,none
2322,31,input,none
2323,35,input,none
2324,83,input,none
2325,3,input,none
2326,0,input,none
2327,40,input,none
2328,45,input,none
2329,62,input,none
2330,95,input,none
2331,5,input,none
2332,59,input,none
2333,19,input,none
2334,46,input,none
2335,53,input,none
2336,46,input,none
2337,97,input,none
2338,51,input,none
2339,30,input,none
2340,76,input,none
2341,99,input,none
2342,33,input,none
2343,44,input,none
2344,84,input,none
2345,30,input,none
2346,99,input,none
2347,94,input,none
2348,54,input,none
2349,0,input,none
2350,66,input,none
2351,37,input,none
2352,15,input,none
2353,99,input,none
2354,47,input,none
2355,28,input,none
2356,65,input,none
2357,56,input,none
2358,7,input,none
2359,87,input,none
2360,55,input,none
2361,66,input,none
2362,55,input,none
2363,15,input,none
2364,49,input,none
2365,96,input,none
2366,99,input,none
2367,1,input,none
2368,52,input,none
2369,48,input,none
2370,30,input,none
2371,21,input,none
2372,57,input,none
2373,99,input,none
2374,52,input,none
2375,80,input,none
2376,20,input,none
2377,78,input,none
2378,9,input,none
2379,97,input,none
2380,94,input,none
2381,26,input,none
2382,59,input,none
2383,22,input,none
2384,1,input,none
2385,86,input,none
2386,56,input,none
2387,41,input,none
2388,52,input,none
2389,91,input,none
2390,59,input,none
2391,59,input,none
2392,44,input,none
2393,33,input,none
2394,55,input,none
2395,9,input,none
2396,0,input,none
2397,93,input,none
2398,88,input,none
2399,64,input,none
2400,90,input,none
2401,27,input,none
2402,66,input,none
2403,58,input,none
2404,80,input,none
2405,37,input,none
2406,32,input,none
2407,91,input,none
2408,46,input,none
2409,60,input,none
2410,70,input,none
2411,65,input,none
2412,40,input,none
2413,17,input,none
2414,60,input,none
2415,94,input,none
2416,46,input,none
2417,63,input,none
2418,5,input,none
2419,80,input,none
2420,97,input,none
2421,99,input,none
2422,59,input,none
2423,65,input,none
2424,79,input,none
2425,99,input,none
2426,88,input,none
2427,75,input,none
2428,75,input,none
2429,18,input,none
2430,5,input,none
2431,9,input,none
2432,69,input,none
2433,59,input,none
2434,5,input,none
2435,98,input,none
2436,48,input,none
2437,92,input,none
2438,58,input,none
2439,90,input,none
2440,7,input,none
2441,44,input,none
2442,80,input,none
2443,32,input,none
2444,99,input,none
2445,46,input,none
2446,17,input,none
2447,15,input,none
2448,47,input,none
2449,3,input,none
2450,48,input,none
2451,69,input,none
2452,32,input,none
2453,39,input,none
2454,26,input,none
2455,62,input,none
2456,49,input,none
2457,30,input,none
2458,79,input,none
2459,2,input,none
2460,14,input,none
2461,94,input,none
2462,91,input,none
2463,90,input,none
2464,1,input,none
2465,93,input,none
2466,95,input,none
2467,62,input,none
2468,87,input,none
2469,67,input,none
2470,97,input,none
2471,0,input,none
2472,21,input,none
2473,60,input,none
2474,74,input,none
2475,84,input,none
2476,64,input,none
2477,79,input,none
2478,20,input,none
2479,10,input,none
2480,84,input,none
2481,99,input,none
2482,77,input,none
2483,99,input,none
2484,78,input,none
2485,13,input,none
2486,98,input,none
2487,20,input,none
2488,30,input,none
2489,24,input,none
2490,20,input,none
2491,99,input,none
2492,27,input,none
2493,24,input,none
2494,51,input,none
2495,90,input,none
2496,94,input,none
2497,13,input,none
2498,52,input,none
