label,unit,attr,imgType
2499,23,input,none
2500,50,input,none
2501,90,input,none
2502,39,input,none
2503,39,input,none
2504,62,input,none
2505,52,input,none
2506,46,input,none
2507,20,input,none
2508,37,input,none
2509,39,input,none
2510,95,input,none
2511,58,input,none
2512,39,input,none
2513,7,input,none
2514,63,input,none
2515,87,input,none
2516,10,input,none
2517,9,input,none
2518,9,input,none
2519,61,input,none
2520,79,input,none
2521,61,input,none
2522,2,input,none
2523,19,input,none
2524,23,input,none
2525,36,input,none
2526,3,input,none
2527,24,input,none
2528,23,input,none
2529,52,input,none
2530,96,input,none
2531,0,input,none
2532,99,input,none
2533,77,input,none
2534,25,input,none
2535,13,input,none
2536,90,input,none
2537,61,input,none
2538,61,input,none
2539,88,input,none
2540,59,input,none
2541,90,input,none
2542,14,input,none
2543,69,input,none
2544,81,input,none
2545,80,input,none
2546,7,input,none
2547,60,input,none
2548,60,input,none
2549,34,input,none
2550,10,input,none
2551,82,input,none
2552,46,input,none
2553,93,input,none
2554,28,input,none
2555,72,input,none
2556,80,input,none
2557,28,input,none
2558,81,input,none
2559,33,input,none
2560,50,input,none
2561,75,input,none
2562,75,input,none
2563,65,input,none
2564,11,input,none
2565,8,input,none
2566,6,input,none
2567,39,input,none
2568,79,input,none
2569,29,input,none
2570,17,input,none
2571,51,input,none
2572,42,input,none
2573,16,input,none
2574,40,input,none
2575,68,input,none
2576,72,input,none
2577,3,input,none
2578,30,input,none
2579,29,input,none
2580,39,input,none
2581,98,input,none
2582,86,input,none
2583,94,input,none
2584,18,input,none
2585,49,input,none
2586,70,input,none
2587,27,input,none
2588,73,input,none
2589,70,input,none
2590,97,input,none
2591,92,input,none
2592,21,input,none
2593,89,input,none
2594,90,input,none
2595,84,input,none
2596,21,input,none
2597,65,input,none
2598,53,input,none
2599,88,input,none
2600,73,input,none
2601,16,input,none
2602,90,input,none
2603,30,input,none
2604,70,input,none
2605,90,input,none
2606,69,input,none
2607,65,input,none
2608,13,input,none
2609,62,input,none
2610,93,input,none
2611,71,input,none
2612,25,input,none
2613,1,input,none
2614,2,input,none
2615,30,input,none
2616,92,input,none
2617,72,input,none
2618,77,input,none
2619,39,input,none
2620,62,input,none
2621,9,input,none
2622,23,input,none
2623,3,input,none
2624,68,input,none
2625,46,input,none
2626,46,input,none
2627,90,input,none
2628,79,input,none
2629,57,input,none
2630,71,input,none
2631,40,input,none
2632,99,input,none
2633,5,input,none
2634,97,input,none
2635,72,input,none
2636,0,input,none
2637,7,input,none
2638,37,input,none
2639,99,input,none
2640,37,input,none
2641,46,input,none
2642,45,input,none
2643,87,input,none
2644,39,input,none
2645,6,input,none
2646,97,input,none
2647,55,input,none
2648,46,input,none
2649,40,input,none
2650,70,input,none
2651,15,input,none
2652,1,input,none
2653,69,input,none
2654,9,input,none
2655,72,input,none
2656,89,input,none
2657,40,input,none
2658,94,input,none
2659,1,input,none
2660,39,input,none
2661,80,input,none
2662,91,input,none
2663,5,input,none
2664,95,input,none
2665,79,input,none
2666,40,input,none
2667,51,input,none
2668,38,input,none
2669,55,input,none
2670,7,input,none
2671,99,input,none
2672,14,input,none
2673,35,input,none
2674,95,input,none
2675,9,input,none
2676,23,input,none
2677,62,input,none
2678,57,input,none
2679,8,input,none
2680,91,input,none
2681,6,input,none
2682,1,input,none
2683,90,input,none
2684,0,input,none
2685,94,input,none
2686,49,input,none
2687,0,input,none
2688,80,input,none
2689,74,input,none
2690,92,input,none
2691,69,input,none
2692,54,input,none
2693,91,input,none
2694,7,input,none
2695,62,input,none
2696,94,input,none
2697,98,input,none
2698,57,input,none
2699,93,input,none
2700,99,input,none
2701,51,input,none
2702,42,input,none
2703,5,input,none
2704,61,input,none
2705,96,input,none
2706,3,input,none
2707,70,input,none
2708,78,input,none
2709,28,input,none
2710,8,input,none
2711,75,input,none
2712,8,input,none
2713,79,input,none
2714,36,input,none
2715,64,input,none
2716,89,input,none
2717,7,input,none
2718,93,input,none
2719,97,input,none
2720,63,input,none
2721,71,input,none
2722,54,input,none
2723,69,input,none
2724,48,input,none
2725,29,input,none
2726,97,input,none
2727,89,input,none
2728,97,input,none
2729,49,input,none
2730,14,input,none
2731,45,input,none
2732,91,input,none
2733,4,input,none
2734,33,input,none
2735,99,input,none
2736,1,input,none
2737,73,input,none
2738,9,input,none
2739,33,input,none
2740,0,input,none
2741,16,input,none
2742,60,input,none
2743,90,input,none
2744,93,input,none
2745,29,input,none
2746,80,input,none
2747,34,input,none
2748,69,input,none
2749,92,input,none
2750,33,input,none
2751,8,input,none
2752,64,input,none
2753,29,input,none
2754,6,input,none
2755,59,input,none
2756,77,input,none
2757,48,input,none
2758,39,input,none
2759,60,input,none
2760,65,input,none
2761,28,input,none
2762,1,input,none
2763,65,input,none
2764,27,input,none
2765,33,input,none
2766,37,input,none
2767,51,input,none
2768,30,input,none
2769,94,input,none
2770,85,input,none
2771,41,input,none
2772,54,input,none
2773,66,input,none
2774,33,input,none
2775,34,input,none
2776,75,input,none
2777,35,input,none
2778,71,input,none
2779,45,input,none
2780,5,input,none
2781,51,input,none
2782,20,input,none
2783,20,input,none
2784,3,input,none
2785,39,input,none
2786,34,input,none
2787,69,input,none
2788,79,input,none
2789,29,input,none
2790,42,input,none
2791,3,input,none
2792,4,input,none
2793,97,input,none
2794,17,input,none
2795,82,input,none
2796,39,input,none
2797,99,input,none
2798,71,input,none
2799,84,input,none
2800,15,input,none
2801,7,input,none
2802,50,input,none
2803,33,input,none
2804,9,input,none
2805,3,input,none
2806,40,input,none
2807,94,input,none
2808,66,input,none
2809,88,input,none
2810,90,input,none
2811,33,input,none
2812,59,input,none
2813,30,input,none
2814,92,input,none
2815,9,input,none
2816,27,input,none
2817,9,input,none
2818,45,input,none
2819,0,input,none
2820,39,input,none
2821,66,input,none
2822,0,input,none
2823,8,input,none
2824,36,input,none
2825,81,input,none
2826,52,input,none
2827,69,input,none
2828,48,input,none
2829,45,input,none
2830,80,input,none
2831,25,input,none
2832,21,input,none
2833,2,input,none
2834,13,input,none
2835,83,input,none
2836,97,input,none
2837,4,input,none
2838,18,input,none
2839,91,input,none
2840,63,input,none
2841,35,input,none
2842,92,input,none
2843,0,input,none
2844,64,input,none
2845,63,input,none
2846,39,input,none
2847,87,input,none
2848,97,input,none
2849,60,input,none
2850,86,input,none
2851,9,input,none
2852,31,input,none
2853,14,input,none
2854,6,input,none
2855,9,input,none
2856,69,input,none
2857,90,input,none
2858,20,input,none
2859,96,input,none
2860,65,input,none
2861,57,input,none
2862,97,input,none
2863,79,input,none
2864,30,input,none
2865,70,input,none
2866,29,input,none
2867,92,input,none
2868,98,input,none
2869,4,input,none
2870,79,input,none
2871,93,input,none
2872,6,input,none
2873,99,input,none
2874,47,input,none
2875,25,input,none
2876,0,input,none
2877,39,input,none
2878,35,input,none
2879,68,input,none
2880,33,input,none
2881,85,input,none
2882,53,input,none
2883,65,input,none
2884,2,input,none
2885,90,input,none
2886,91,input,none
2887,42,input,none
2888,82,input,none
2889,57,input,none
2890,96,input,none
2891,1,input,none
2892,93,input,none
2893,30,input,none
2894,16,input,none
2895,26,input,none
2896,59,input,none
2897,85,input,none
2898,48,input,none
2899,39,input,none
2900,59,input,none
2901,91,input,none
2902,88,input,none
2903,14,input,none
2904,19,input,none
2905,62,input,none
2906,53,input,none
2907,9,input,none
2908,19,input,none
2909,84,input,none
2910,53,input,none
2911,55,input,none
2912,49,input,none
2913,9,input,none
2914,39,input,none
2915,49,input,none
2916,20,input,none
2917,3,input,none
2918,37,input,none
2919,59,input,none
2920,70,input,none
2921,46,input,none
2922,80,input,none
2923,0,input,none
2924,87,input,none
2925,56,input,none
2926,37,input,none
2927,62,input,none
2928,20,input,none
2929,4,input,none
2930,19,input,none
2931,42,input,none
2932,80,input,none
2933,48,input,none
2934,5,input,none
2935,98,input,none
2936,45,input,none
2937,62,input,none
2938,70,input,none
2939,43,input,none
2940,93,input,none
2941,80,input,none
2942,72,input,none
2943,94,input,none
2944,43,input,none
2945,61,input,none
2946,93,input,none
2947,46,input,none
2948,49,input,none
2949,99,input,none
2950,62,input,none
2951,68,input,none
2952,2,input,none
2953,94,input,none
2954,83,input,none
2955,3,input,none
2956,0,input,none
2957,20,input,none
2958,51,input,none
2959,23,input,none
2960,49,input,none
2961,1,input,none
2962,88,input,none
2963,89,input,none
2964,3,input,none
2965,66,input,none
2966,95,input,none
2967,23,input,none
2968,92,input,none
2969,18,input,none
2970,0,input,none
2971,39,input,none
2972,20,input,none
2973,54,input,none
2974,74,input,none
2975,21,input,none
2976,74,input,none
2977,0,input,none
2978,76,input,none
2979,92,input,none
2980,20,input,none
2981,3,input,none
2982,67,input,none
2983,48,input,none
2984,9,input,none
2985,47,input,none
2986,1,input,none
2987,98,input,none
2988,93,input,none
2989,49,input,none
2990,31,input,none
2991,33,input,none
2992,79,input,none
2993,73,input,none
2994,35,input,none
2995,94,input,none
2996,84,input,none
2997,60,input,none
2998,39,input,none
2999,0,input,none
3000,20,input,none
3001,62,input,none
3002,18,input,none
3003,48,input,none
3004,28,input,none
3005,9,input,none
3006,97,input,none
3007,30,input,none
3008,5,input,none
3009,11,input,none
3010,39,input,none
3011,60,input,none
3012,20,input,none
3013,99,input,none
3014,9,input,none
3015,97,input,none
3016,82,input,none
3017,6,input,none
3018,55,input,none
3019,50,input,none
3020,65,input,none
3021,52,input,none
3022,41,input,none
3023,37,input,none
3024,67,input,none
3025,15,input,none
3026,75,input,none
3027,62,input,none
3028,63,input,none
3029,9,input,none
3030,53,input,none
3031,98,input,none
3032,64,input,none
3033,1,input,none
3034,38,input,none
3035,60,input,none
3036,61,input,none
3037,99,input,none
3038,11,input,none
3039,43,input,none
3040,9,input,none
3041,60,input,none
3042,31,input,none
3043,90,input,none
3044,39,input,none
3045,19,input,none
3046,53,input,none
3047,53,input,none
3048,99,input,none
3049,8,input,none
3050,75,input,none
3051,65,input,none
3052,65,input,none
3053,65,input,none
3054,98,input,none
3055,20,input,none
3056,4,input,none
3057,71,input,none
3058,42,input,none
3059,63,input,none
3060,27,input,none
3061,46,input,none
3062,7,input,none
3063,20,input,none
3064,91,input,none
3065,76,input,none
3066,0,input,none
3067,86,input,none
3068,94,input,none
3069,9,input,none
3070,57,input,none
3071,19,input,none
3072,30,input,none
3073,60,input,none
3074,0,input,none
3075,40,input,none
3076,55,input,none
3077,58,input,none
3078,51,input,none
3079,15,input,none
3080,2,input,none
3081,94,input,none
3082,9,input,none
3083,39,input,none
3084,9,input,none
3085,60,input,none
3086,50,input,none
3087,29,input,none
3088,59,input,none
3089,35,input,none
3090,9,input,none
3091,97,input,none
3092,36,input,none
3093,64,input,none
3094,94,input,none
3095,94,input,none
3096,97,input,none
3097,51,input,none
3098,53,input,none
3099,68,input,none
3100,32,input,none
3101,14,input,none
3102,32,input,none
3103,86,input,none
3104,40,input,none
3105,4,input,none
3106,67,input,none
3107,39,input,none
3108,13,input,none
3109,12,input,none
3110,19,input,none
3111,97,input,none
3112,66,input,none
3113,5,input,none
3114,40,input,none
3115,75,input,none
3116,90,input,none
3117,2,input,none
3118,37,input,none
3119,39,input,none
3120,54,input,none
3121,55,input,none
3122,99,input,none
3123,7,input,none
3124,87,input,none
3125,2,input,none
3126,24,input,none
3127,80,input,none
3128,90,input,none
3129,99,input,none
3130,42,input,none
3131,6,input,none
3132,40,input,none
3133,9,input,none
3134,80,input,none
3135,66,input,none
3136,59,input,none
3137,78,input,none
3138,42,input,none
3139,19,input,none
3140,97,input,none
3141,97,input,none
3142,62,input,none
3143,3,input,none
3144,31,input,none
3145,35,input,none
3146,2,input,none
3147,97,input,none
3148,51,input,none
3149,15,input,none
3150,80,input,none
3151,73,input,none
3152,16,input,none
3153,76,input,none
3154,20,input,none
3155,54,input,none
3156,26,input,none
3157,47,input,none
3158,45,input,none
3159,80,input,none
3160,33,input,none
3161,60,input,none
3162,8,input,none
3163,55,input,none
3164,93,input,none
3165,74,input,none
3166,63,input,none
3167,65,input,none
3168,80,input,none
3169,99,input,none
3170,94,input,none
3171,29,input,none
3172,19,input,none
3173,63,input,none
3174,90,input,none
3175,24,input,none
3176,7,input,none
3177,77,input,none
3178,75,input,none
3179,72,input,none
3180,5,input,none
3181,49,input,none
3182,15,input,none
3183,49,input,none
3184,97,input,none
3185,60,input,none
3186,53,input,none
3187,44,input,none
3188,14,input,none
3189,67,input,none
3190,30,input,none
3191,58,input,none
3192,17,input,none
3193,29,input,none
3194,92,input,none
3195,39,input,none
3196,85,input,none
3197,35,input,none
3198,21,input,none
3199,64,input,none
3200,9,input,none
3201,92,input,none
3202,62,input,none
3203,47,input,none
3204,79,input,none
3205,60,input,none
3206,49,input,none
3207,19,input,none
3208,46,input,none
3209,33,input,none
3210,0,input,none
3211,93,input,none
3212,93,input,none
3213,60,input,none
3214,4,input,none
3215,20,input,none
3216,24,input,none
3217,82,input,none
3218,18,input,none
3219,92,input,none
3220,41,input,none
3221,94,input,none
3222,69,input,none
3223,76,input,none
3224,97,input,none
3225,59,input,none
3226,49,input,none
3227,99,input,none
3228,97,input,none
3229,6,input,none
3230,29,input,none
3231,33,input,none
3232,88,input,none
3233,99,input,none
3234,52,input,none
3235,42,input,none
3236,9,input,none
3237,61,input,none
3238,9,input,none
3239,52,input,none
3240,66,input,none
3241,73,input,none
3242,23,input,none
3243,49,input,none
3244,13,input,none
3245,99,input,none
3246,39,input,none
3247,84,input,none
3248,93,input,none
3249,60,input,none
3250,45,input,none
3251,59,input,none
3252,56,input,none
3253,58,input,none
3254,42,input,none
3255,55,input,none
3256,30,input,none
3257,49,input,none
3258,16,input,none
3259,40,input,none
3260,4,input,none
3261,26,input,none
3262,91,input,none
3263,0,input,none
3264,62,input,none
3265,80,input,none
3266,97,input,none
3267,74,input,none
3268,35,input,none
3269,3,input,none
3270,0,input,none
3271,39,input,none
3272,23,input,none
3273,89,input,none
3274,79,input,none
3275,4,input,none
3276,92,input,none
3277,39,input,none
3278,68,input,none
3279,99,input,none
3280,33,input,none
3281,66,input,none
3282,59,input,none
3283,95,input,none
3284,9,input,none
3285,67,input,none
3286,99,input,none
3287,37,input,none
3288,11,input,none
3289,62,input,none
3290,4,input,none
3291,61,input,none
3292,4,input,none
3293,95,input,none
3294,91,input,none
3295,47,input,none
3296,35,input,none
3297,98,input,none
3298,0,input,none
3299,29,input,none
3300,73,input,none
3301,19,input,none
3302,35,input,none
3303,20,input,none
3304,26,input,none
3305,7,input,none
3306,95,input,none
3307,52,input,none
3308,98,input,none
3309,93,input,none
3310,4,input,none
3311,65,input,none
3312,94,input,none
3313,93,input,none
3314,99,input,none
3315,74,input,none
3316,30,input,none
3317,66,input,none
3318,69,input,none
3319,31,input,none
3320,38,input,none
3321,93,input,none
3322,52,input,none
3323,35,input,none
3324,23,input,none
3325,85,input,none
3326,90,input,none
3327,49,input,none
3328,12,input,none
3329,45,input,none
3330,19,input,none
3331,60,input,none
3332,59,input,none
3333,78,input,none
3334,84,input,none
3335,95,input,none
3336,19,input,none
3337,99,input,none
3338,2,input,none
3339,64,input,none
3340,87,input,none
3341,47,input,none
3342,79,input,none
3343,21,input,none
3344,34,input,none
3345,9,input,none
3346,80,input,none
3347,89,input,none
3348,89,input,none
3349,87,input,none
3350,55,input,none
3351,42,input,none
3352,94,input,none
3353,61,input,none
3354,31,input,none
3355,28,input,none
3356,51,input,none
3357,98,input,none
3358,29,input,none
3359,3,input,none
3360,55,input,none
3361,71,input,none
3362,87,input,none
3363,71,input,none
3364,7,input,none
3365,69,input,none
3366,79,input,none
3367,79,input,none
3368,66,input,none
3369,46,input,none
3370,0,input,none
3371,52,input,none
3372,36,input,none
3373,58,input,none
3374,28,input,none
3375,7,input,none
3376,82,input,none
3377,49,input,none
3378,13,input,none
3379,45,input,none
3380,95,input,none
3381,9,input,none
3382,3,input,none
3383,0,input,none
3384,91,input,none
3385,91,input,none
3386,47,input,none
3387,69,input,none
3388,41,input,none
3389,54,input,none
3390,19,input,none
3391,48,input,none
3392,5,input,none
3393,2,input,none
3394,62,input,none
3395,68,input,none
3396,39,input,none
3397,1,input,none
3398,64,input,none
3399,10,input,none
3400,72,input,none
3401,99,input,none
3402,71,input,none
3403,86,input,none
3404,19,input,none
3405,98,input,none
3406,2,input,none
3407,60,input,none
3408,26,input,none
3409,55,input,none
3410,70,input,none
3411,62,input,none
3412,0,input,none
3413,94,input,none
3414,46,input,none
3415,69,input,none
3416,58,input,none
3417,94,input,none
3418,97,input,none
3419,2,input,none
3420,7,input,none
3421,81,input,none
3422,74,input,none
3423,59,input,none
3424,50,input,none
3425,57,input,none
3426,3,input,none
3427,53,input,none
3428,52,input,none
3429,94,input,none
3430,43,input,none
3431,23,input,none
3432,99,input,none
3433,39,input,none
3434,68,input,none
3435,52,input,none
3436,19,input,none
3437,92,input,none
3438,83,input,none
3439,97,input,none
3440,9,input,none
3441,80,input,none
3442,16,input,none
3443,58,input,none
3444,66,input,none
3445,98,input,none
3446,67,input,none
3447,60,input,none
3448,69,input,none
3449,42,input,none
3450,78,input,none
3451,21,input,none
3452,4,input,none
3453,92,input,none
3454,32,input,none
3455,31,input,none
3456,20,input,none
3457,96,input,none
3458,96,input,none
3459,90,input,none
3460,70,input,none
3461,20,input,none
3462,55,input,none
3463,82,input,none
3464,69,input,none
3465,77,input,none
3466,3,input,none
3467,94,input,none
3468,45,input,none
3469,0,input,none
3470,79,input,none
3471,63,input,none
3472,22,input,none
3473,3,input,none
3474,95,input,none
3475,50,input,none
3476,20,input,none
3477,5,input,none
3478,44,input,none
3479,80,input,none
3480,13,input,none
3481,80,input,none
3482,7,input,none
3483,30,input,none
3484,12,input,none
3485,62,input,none
3486,39,input,none
3487,4,input,none
3488,90,input,none
3489,6,input,none
3490,6,input,none
3491,59,input,none
3492,1,input,none
3493,58,input,none
3494,37,input,none
3495,95,input,none
3496,79,input,none
3497,17,input,none
3498,7,input,none
3499,20,input,none
3500,65,input,none
3501,9,input,none
3502,25,input,none
3503,18,input,none
3504,79,input,none
3505,74,input,none
3506,9,input,none
3507,52,input,none
3508,60,input,none
3509,4,input,none
3510,56,input,none
3511,50,input,none
3512,94,input,none
3513,35,input,none
3514,80,input,none
3515,52,input,none
3516,1,input,none
3517,70,input,none
3518,25,input,none
3519,70,input,none
3520,66,input,none
3521,38,input,none
3522,56,input,none
3523,69,input,none
3524,48,input,none
3525,0,input,none
3526,5,input,none
3527,69,input,none
3528,29,input,none
3529,82,input,none
3530,72,input,none
3531,69,input,none
3532,24,input,none
3533,4,input,none
3534,37,input,none
3535,60,input,none
3536,92,input,none
3537,1,input,none
3538,29,input,none
3539,48,input,none
3540,43,input,none
3541,52,input,none
3542,25,input,none
3543,2,input,none
3544,0,input,none
3545,94,input,none
3546,9,input,none
3547,27,input,none
3548,6,input,none
3549,98,input,none
3550,6,input,none
3551,2,input,none
3552,9,input,none
3553,79,input,none
3554,5,input,none
3555,33,input,none
3556,4,input,none
3557,46,input,none
3558,38,input,none
3559,29,input,none
3560,90,input,none
3561,70,input,none
3562,28,input,none
3563,39,input,none
3564,9,input,none
3565,99,input,none
3566,0,input,none
3567,26,input,none
3568,0,input,none
3569,52,input,none
3570,99,input,none
3571,81,input,none
3572,69,input,none
3573,3,input,none
3574,29,input,none
3575,7,input,none
3576,0,input,none
3577,56,input,none
3578,13,input,none
3579,8,input,none
3580,60,input,none
3581,19,input,none
3582,99,input,none
3583,21,input,none
3584,30,input,none
3585,51,input,none
3586,36,input,none
3587,90,input,none
3588,2,input,none
3589,60,input,none
3590,24,input,none
3591,6,input,none
3592,18,input,none
3593,99,input,none
3594,0,input,none
3595,99,input,none
3596,23,input,none
3597,90,input,none
3598,69,input,none
3599,87,input,none
3600,4,input,none
3601,87,input,none
3602,72,input,none
3603,96,input,none
3604,89,input,none
3605,37,input,none
3606,59,input,none
3607,3,input,none
3608,83,input,none
3609,22,input,none
3610,35,input,none
3611,24,input,none
3612,59,input,none
3613,10,input,none
3614,72,input,none
3615,20,input,none
3616,94,input,none
3617,7,input,none
3618,39,input,none
3619,44,input,none
3620,3,input,none
3621,94,input,none
3622,21,input,none
3623,6,input,none
3624,7,input,none
3625,48,input,none
3626,35,input,none
3627,29,input,none
3628,99,input,none
3629,79,input,none
3630,4,input,none
3631,65,input,none
3632,4,input,none
3633,60,input,none
3634,60,input,none
3635,99,input,none
3636,19,input,none
3637,99,input,none
3638,90,input,none
3639,82,input,none
3640,69,input,none
3641,70,input,none
3642,15,input,none
3643,30,input,none
3644,13,input,none
3645,29,input,none
3646,29,input,none
3647,66,input,none
3648,3,input,none
3649,99,input,none
3650,94,input,none
3651,9,input,none
3652,97,input,none
3653,55,input,none
3654,0,input,none
3655,37,input,none
3656,94,input,none
3657,29,input,none
3658,98,input,none
3659,29,input,none
3660,58,input,none
3661,74,input,none
3662,92,input,none
3663,10,input,none
3664,61,input,none
3665,91,input,none
3666,2,input,none
3667,94,input,none
3668,59,input,none
3669,11,input,none
3670,33,input,none
3671,39,input,none
3672,96,input,none
3673,24,input,none
3674,3,input,none
3675,98,input,none
3676,81,input,none
3677,16,input,none
3678,52,input,none
3679,0,input,none
3680,66,input,none
3681,93,input,none
3682,65,input,none
3683,51,input,none
3684,82,input,none
3685,95,input,none
3686,74,input,none
3687,87,input,none
3688,88,input,none
3689,51,input,none
3690,65,input,none
3691,78,input,none
3692,93,input,none
3693,7,input,none
3694,80,input,none
3695,69,input,none
3696,9,input,none
3697,13,input,none
3698,52,input,none
3699,70,input,none
3700,0,input,none
3701,70,input,none
3702,22,input,none
3703,93,input,none
3704,60,input,none
3705,3,input,none
3706,19,input,none
3707,79,input,none
3708,5,input,none
3709,39,input,none
3710,73,input,none
3711,10,input,none
3712,69,input,none
3713,55,input,none
3714,94,input,none
3715,12,input,none
3716,87,input,none
3717,2,input,none
3718,98,input,none
3719,90,input,none
3720,98,input,none
3721,69,input,none
3722,99,input,none
3723,81,input,none
3724,60,input,none
3725,97,input,none
3726,77,input,none
3727,9,input,none
3728,82,input,none
3729,27,input,none
3730,36,input,none
3731,25,input,none
3732,75,input,none
3733,98,input,none
3734,9,input,none
3735,39,input,none
3736,79,input,none
3737,27,input,none
3738,34,input,none
3739,37,input,none
3740,69,input,none
3741,24,input,none
3742,94,input,none
3743,44,input,none
3744,39,input,none
3745,98,input,none
3746,25,input,none
3747,37,input,none
3748,60,input,none
