label,unit,attr,imgType
3749,15,input,none
3750,49,input,none
3751,48,input,none
3752,67,input,none
3753,4,input,none
3754,97,input,none
3755,59,input,none
3756,21,input,none
3757,87,input,none
3758,36,input,none
3759,3,input,none
3760,59,input,none
3761,90,input,none
3762,3,input,none
3763,67,input,none
3764,71,input,none
3765,6,input,none
3766,11,input,none
3767,90,input,none
3768,65,input,none
3769,54,input,none
3770,9,input,none
3771,19,input,none
3772,66,input,none
3773,49,input,none
3774,2,input,none
3775,92,input,none
3776,49,input,none
3777,2,input,none
3778,48,input,none
3779,63,input,none
3780,69,input,none
3781,8,input,none
3782,2,input,none
3783,19,input,none
3784,50,input,none
3785,9,input,none
3786,92,input,none
3787,37,input,none
3788,6,input,none
3789,42,input,none
3790,6,input,none
3791,4,input,none
3792,25,input,none
3793,0,input,none
3794,0,input,none
3795,33,input,none
3796,42,input,none
3797,37,input,none
3798,35,input,none
3799,63,input,none
3800,67,input,none
3801,98,input,none
3802,42,input,none
3803,92,input,none
3804,61,input,none
3805,69,input,none
3806,35,input,none
3807,37,input,none
3808,11,input,none
3809,13,input,none
3810,41,input,none
3811,97,input,none
3812,31,input,none
3813,29,input,none
3814,42,input,none
3815,72,input,none
3816,13,input,none
3817,96,input,none
3818,30,input,none
3819,25,input,none
3820,56,input,none
3821,33,input,none
3822,98,input,none
3823,7,input,none
3824,36,input,none
3825,6,input,none
3826,89,input,none
3827,66,input,none
3828,16,input,none
3829,88,input,none
3830,68,input,none
3831,13,input,none
3832,62,input,none
3833,3,input,none
3834,75,input,none
3835,90,input,none
3836,30,input,none
3837,58,input,none
3838,5,input,none
3839,92,input,none
3840,10,input,none
3841,96,input,none
3842,87,input,none
3843,73,input,none
3844,19,input,none
3845,40,input,none
3846,79,input,none
3847,8,input,none
3848,41,input,none
3849,14,input,none
3850,39,input,none
3851,19,input,none
3852,98,input,none
3853,38,input,none
3854,19,input,none
3855,7,input,none
3856,65,input,none
3857,69,input,none
3858,90,input,none
3859,79,input,none
3860,49,input,none
3861,30,input,none
3862,5,input,none
3863,29,input,none
3864,3,input,none
3865,0,input,none
3866,90,input,none
3867,31,input,none
3868,23,input,none
3869,26,input,none
3870,99,input,none
3871,30,input,none
3872,66,input,none
3873,12,input,none
3874,42,input,none
3875,13,input,none
3876,55,input,none
3877,5,input,none
3878,22,input,none
3879,3,input,none
3880,46,input,none
3881,26,input,none
3882,45,input,none
3883,80,input,none
3884,0,input,none
3885,0,input,none
3886,48,input,none
3887,79,input,none
3888,29,input,none
3889,4,input,none
3890,0,input,none
3891,49,input,none
3892,4,input,none
3893,24,input,none
3894,44,input,none
3895,63,input,none
3896,73,input,none
3897,49,input,none
3898,7,input,none
3899,96,input,none
3900,80,input,none
3901,79,input,none
3902,68,input,none
3903,28,input,none
3904,79,input,none
3905,99,input,none
3906,14,input,none
3907,46,input,none
3908,92,input,none
3909,80,input,none
3910,52,input,none
3911,65,input,none
3912,1,input,none
3913,52,input,none
3914,8,input,none
3915,3,input,none
3916,9,input,none
3917,55,input,none
3918,29,input,none
3919,80,input,none
3920,59,input,none
3921,1,input,none
3922,4,input,none
3923,99,input,none
3924,57,input,none
3925,20,input,none
3926,99,input,none
3927,77,input,none
3928,54,input,none
3929,76,input,none
3930,8,input,none
3931,42,input,none
3932,28,input,none
3933,71,input,none
3934,63,input,none
3935,94,input,none
3936,38,input,none
3937,30,input,none
3938,52,input,none
3939,25,input,none
3940,61,input,none
3941,56,input,none
3942,49,input,none
3943,80,input,none
3944,5,input,none
3945,86,input,none
3946,47,input,none
3947,99,input,none
3948,9,input,none
3949,2,input,none
3950,88,input,none
3951,84,input,none
3952,39,input,none
3953,99,input,none
3954,45,input,none
3955,38,input,none
3956,99,input,none
3957,27,input,none
3958,79,input,none
3959,20,input,none
3960,35,input,none
3961,9,input,none
3962,99,input,none
3963,96,input,none
3964,1,input,none
3965,46,input,none
3966,88,input,none
3967,0,input,none
3968,63,input,none
3969,99,input,none
3970,9,input,none
3971,90,input,none
3972,42,input,none
3973,7,input,none
3974,73,input,none
3975,91,input,none
3976,93,input,none
3977,39,input,none
3978,39,input,none
3979,97,input,none
3980,77,input,none
3981,92,input,none
3982,93,input,none
3983,0,input,none
3984,19,input,none
3985,5,input,none
3986,68,input,none
3987,77,input,none
3988,59,input,none
3989,2,input,none
3990,79,input,none
3991,0,input,none
3992,3,input,none
3993,55,input,none
3994,98,input,none
3995,20,input,none
3996,97,input,none
3997,45,input,none
3998,99,input,none
3999,42,input,none
4000,77,input,none
4001,1,input,none
4002,45,input,none
4003,53,input,none
4004,55,input,none
4005,99,input,none
4006,59,input,none
4007,66,input,none
4008,50,input,none
4009,90,input,none
4010,39,input,none
4011,39,input,none
4012,5,input,none
4013,20,input,none
4014,5,input,none
4015,2,input,none
4016,30,input,none
4017,57,input,none
4018,96,input,none
4019,39,input,none
4020,62,input,none
4021,59,input,none
4022,69,input,none
4023,55,input,none
4024,60,input,none
4025,89,input,none
4026,79,input,none
4027,13,input,none
4028,15,input,none
4029,60,input,none
4030,86,input,none
4031,49,input,none
4032,0,input,none
4033,37,input,none
4034,95,input,none
4035,13,input,none
4036,97,input,none
4037,46,input,none
4038,90,input,none
4039,9,input,none
4040,1,input,none
4041,10,input,none
4042,0,input,none
4043,54,input,none
4044,57,input,none
4045,0,input,none
4046,6,input,none
4047,99,input,none
4048,48,input,none
4049,20,input,none
4050,1,input,none
4051,20,input,none
4052,79,input,none
4053,54,input,none
4054,12,input,none
4055,53,input,none
4056,45,input,none
4057,37,input,none
4058,96,input,none
4059,57,input,none
4060,13,input,none
4061,7,input,none
4062,52,input,none
4063,80,input,none
4064,9,input,none
4065,30,input,none
4066,52,input,none
4067,58,input,none
4068,55,input,none
4069,88,input,none
4070,97,input,none
4071,52,input,none
4072,0,input,none
4073,5,input,none
4074,43,input,none
4075,26,input,none
4076,28,input,none
4077,84,input,none
4078,92,input,none
4079,92,input,none
4080,64,input,none
4081,30,input,none
4082,80,input,none
4083,33,input,none
4084,60,input,none
4085,39,input,none
4086,35,input,none
4087,3,input,none
4088,74,input,none
4089,38,input,none
4090,2,input,none
4091,49,input,none
4092,30,input,none
4093,31,input,none
4094,16,input,none
4095,1,input,none
4096,11,input,none
4097,13,input,none
4098,79,input,none
4099,7,input,none
4100,52,input,none
4101,55,input,none
4102,79,input,none
4103,18,input,none
4104,30,input,none
4105,90,input,none
4106,59,input,none
4107,16,input,none
4108,71,input,none
4109,2,input,none
4110,8,input,none
4111,9,input,none
4112,56,input,none
4113,31,input,none
4114,23,input,none
4115,79,input,none
4116,55,input,none
4117,35,input,none
4118,25,input,none
4119,62,input,none
4120,30,input,none
4121,59,input,none
4122,69,input,none
4123,60,input,none
4124,2,input,none
4125,48,input,none
4126,96,input,none
4127,85,input,none
4128,13,input,none
4129,3,input,none
4130,22,input,none
4131,69,input,none
4132,66,input,none
4133,53,input,none
4134,94,input,none
4135,93,input,none
4136,53,input,none
4137,99,input,none
4138,27,input,none
4139,18,input,none
4140,1,input,none
4141,91,input,none
4142,39,input,none
4143,70,input,none
4144,94,input,none
4145,55,input,none
4146,67,input,none
4147,48,input,none
4148,2,input,none
4149,0,input,none
4150,11,input,none
4151,33,input,none
4152,9,input,none
4153,97,input,none
4154,3,input,none
4155,89,input,none
4156,99,input,none
4157,60,input,none
4158,8,input,none
4159,19,input,none
4160,69,input,none
4161,7,input,none
4162,93,input,none
4163,67,input,none
4164,29,input,none
4165,9,input,none
4166,90,input,none
4167,2,input,none
4168,7,input,none
4169,10,input,none
4170,35,input,none
4171,2,input,none
4172,98,input,none
4173,20,input,none
4174,89,input,none
4175,45,input,none
4176,20,input,none
4177,81,input,none
4178,99,input,none
4179,29,input,none
4180,19,input,none
4181,44,input,none
4182,79,input,none
4183,30,input,none
4184,53,input,none
4185,20,input,none
4186,2,input,none
4187,79,input,none
4188,96,input,none
4189,81,input,none
4190,26,input,none
4191,37,input,none
4192,20,input,none
4193,42,input,none
4194,19,input,none
4195,99,input,none
4196,91,input,none
4197,30,input,none
4198,68,input,none
4199,23,input,none
4200,73,input,none
4201,88,input,none
4202,7,input,none
4203,25,input,none
4204,28,input,none
4205,70,input,none
4206,85,input,none
4207,94,input,none
4208,55,input,none
4209,92,input,none
4210,92,input,none
4211,34,input,none
4212,9,input,none
4213,89,input,none
4214,39,input,none
4215,20,input,none
4216,39,input,none
4217,64,input,none
4218,81,input,none
4219,33,input,none
4220,6,input,none
4221,99,input,none
4222,87,input,none
4223,20,input,none
4224,24,input,none
4225,46,input,none
4226,52,input,none
4227,29,input,none
4228,30,input,none
4229,72,input,none
4230,99,input,none
4231,6,input,none
4232,4,input,none
4233,12,input,none
4234,4,input,none
4235,35,input,none
4236,60,input,none
4237,60,input,none
4238,29,input,none
4239,60,input,none
4240,0,input,none
4241,71,input,none
4242,43,input,none
4243,80,input,none
4244,19,input,none
4245,20,input,none
4246,46,input,none
4247,1,input,none
4248,37,input,none
4249,55,input,none
4250,46,input,none
4251,93,input,none
4252,4,input,none
4253,73,input,none
4254,82,input,none
4255,96,input,none
4256,6,input,none
4257,98,input,none
4258,7,input,none
4259,79,input,none
4260,13,input,none
4261,42,input,none
4262,79,input,none
4263,7,input,none
4264,63,input,none
4265,40,input,none
4266,4,input,none
4267,13,input,none
4268,2,input,none
4269,34,input,none
4270,77,input,none
4271,43,input,none
4272,68,input,none
4273,45,input,none
4274,19,input,none
4275,5,input,none
4276,79,input,none
4277,61,input,none
4278,1,input,none
4279,39,input,none
4280,29,input,none
4281,42,input,none
4282,39,input,none
4283,94,input,none
4284,75,input,none
4285,46,input,none
4286,43,input,none
4287,57,input,none
4288,29,input,none
4289,7,input,none
4290,50,input,none
4291,4,input,none
4292,65,input,none
4293,94,input,none
4294,44,input,none
4295,30,input,none
4296,84,input,none
4297,27,input,none
4298,58,input,none
4299,40,input,none
4300,90,input,none
4301,28,input,none
4302,94,input,none
4303,16,input,none
4304,16,input,none
4305,95,input,none
4306,9,input,none
4307,97,input,none
4308,13,input,none
4309,42,input,none
4310,25,input,none
4311,93,input,none
4312,37,input,none
4313,51,input,none
4314,83,input,none
4315,31,input,none
4316,17,input,none
4317,40,input,none
4318,55,input,none
4319,27,input,none
4320,74,input,none
4321,0,input,none
4322,37,input,none
4323,93,input,none
4324,18,input,none
4325,50,input,none
4326,55,input,none
4327,58,input,none
4328,5,input,none
4329,1,input,none
4330,0,input,none
4331,98,input,none
4332,2,input,none
4333,63,input,none
4334,44,input,none
4335,11,input,none
4336,96,input,none
4337,17,input,none
4338,9,input,none
4339,60,input,none
4340,59,input,none
4341,99,input,none
4342,29,input,none
4343,80,input,none
4344,7,input,none
4345,90,input,none
4346,95,input,none
4347,43,input,none
4348,0,input,none
4349,80,input,none
4350,30,input,none
4351,35,input,none
4352,90,input,none
4353,4,input,none
4354,94,input,none
4355,85,input,none
4356,56,input,none
4357,18,input,none
4358,97,input,none
4359,4,input,none
4360,29,input,none
4361,9,input,none
4362,80,input,none
4363,98,input,none
4364,20,input,none
4365,92,input,none
4366,37,input,none
4367,52,input,none
4368,0,input,none
4369,92,input,none
4370,23,input,none
4371,91,input,none
4372,67,input,none
4373,91,input,none
4374,19,input,none
4375,2,input,none
4376,59,input,none
4377,59,input,none
4378,62,input,none
4379,30,input,none
4380,84,input,none
4381,9,input,none
4382,4,input,none
4383,56,input,none
4384,77,input,none
4385,30,input,none
4386,5,input,none
4387,98,input,none
4388,59,input,none
4389,2,input,none
4390,70,input,none
4391,41,input,none
4392,48,input,none
4393,24,input,none
4394,2,input,none
4395,42,input,none
4396,60,input,none
4397,4,input,none
4398,15,input,none
4399,86,input,none
4400,53,input,none
4401,3,input,none
4402,22,input,none
4403,26,input,none
4404,0,input,none
4405,32,input,none
4406,79,input,none
4407,66,input,none
4408,25,input,none
4409,39,input,none
4410,40,input,none
4411,56,input,none
4412,99,input,none
4413,98,input,none
4414,19,input,none
4415,90,input,none
4416,87,input,none
4417,73,input,none
4418,0,input,none
4419,60,input,none
4420,20,input,none
4421,9,input,none
4422,97,input,none
4423,18,input,none
4424,40,input,none
4425,31,input,none
4426,69,input,none
4427,3,input,none
4428,5,input,none
4429,79,input,none
4430,46,input,none
4431,67,input,none
4432,35,input,none
4433,27,input,none
4434,99,input,none
4435,94,input,none
4436,8,input,none
4437,69,input,none
4438,74,input,none
4439,35,input,none
4440,99,input,none
4441,74,input,none
4442,30,input,none
4443,3,input,none
4444,83,input,none
4445,9,input,none
4446,87,input,none
4447,99,input,none
4448,93,input,none
4449,82,input,none
4450,43,input,none
4451,93,input,none
4452,49,input,none
4453,48,input,none
4454,9,input,none
4455,25,input,none
4456,72,input,none
4457,75,input,none
4458,19,input,none
4459,29,input,none
4460,70,input,none
4461,20,input,none
4462,77,input,none
4463,79,input,none
4464,60,input,none
4465,22,input,none
4466,21,input,none
4467,30,input,none
4468,32,input,none
4469,7,input,none
4470,61,input,none
4471,3,input,none
4472,83,input,none
4473,58,input,none
4474,39,input,none
4475,42,input,none
4476,53,input,none
4477,96,input,none
4478,91,input,none
4479,70,input,none
4480,20,input,none
4481,91,input,none
4482,29,input,none
4483,10,input,none
4484,85,input,none
4485,9,input,none
4486,39,input,none
4487,6,input,none
4488,19,input,none
4489,58,input,none
4490,5,input,none
4491,85,input,none
4492,58,input,none
4493,29,input,none
4494,66,input,none
4495,32,input,none
4496,16,input,none
4497,85,input,none
4498,20,input,none
4499,63,input,none
4500,98,input,none
4501,29,input,none
4502,52,input,none
4503,5,input,none
4504,67,input,none
4505,4,input,none
4506,47,input,none
4507,21,input,none
4508,92,input,none
4509,64,input,none
4510,36,input,none
4511,57,input,none
4512,99,input,none
4513,40,input,none
4514,1,input,none
4515,71,input,none
4516,46,input,none
4517,23,input,none
4518,65,input,none
4519,97,input,none
4520,65,input,none
4521,80,input,none
4522,9,input,none
4523,34,input,none
4524,71,input,none
4525,46,input,none
4526,79,input,none
4527,66,input,none
4528,90,input,none
4529,69,input,none
4530,80,input,none
4531,59,input,none
4532,14,input,none
4533,20,input,none
4534,95,input,none
4535,13,input,none
4536,46,input,none
4537,53,input,none
4538,0,input,none
4539,63,input,none
4540,1,input,none
4541,70,input,none
4542,22,input,none
4543,15,input,none
4544,65,input,none
4545,88,input,none
4546,69,input,none
4547,92,input,none
4548,79,input,none
4549,30,input,none
4550,90,input,none
4551,9,input,none
4552,99,input,none
4553,69,input,none
4554,3,input,none
4555,59,input,none
4556,99,input,none
4557,0,input,none
4558,19,input,none
4559,77,input,none
4560,48,input,none
4561,91,input,none
4562,20,input,none
4563,48,input,none
4564,67,input,none
4565,62,input,none
4566,29,input,none
4567,14,input,none
4568,54,input,none
4569,55,input,none
4570,93,input,none
4571,79,input,none
4572,55,input,none
4573,0,input,none
4574,6,input,none
4575,68,input,none
4576,91,input,none
4577,3,input,none
4578,58,input,none
4579,99,input,none
4580,40,input,none
4581,4,input,none
4582,29,input,none
4583,56,input,none
4584,40,input,none
4585,9,input,none
4586,34,input,none
4587,28,input,none
4588,54,input,none
4589,60,input,none
4590,91,input,none
4591,98,input,none
4592,72,input,none
4593,90,input,none
4594,88,input,none
4595,53,input,none
4596,79,input,none
4597,5,input,none
4598,39,input,none
4599,11,input,none
4600,74,input,none
4601,7,input,none
4602,31,input,none
4603,26,input,none
4604,24,input,none
4605,26,input,none
4606,94,input,none
4607,14,input,none
4608,80,input,none
4609,65,input,none
4610,80,input,none
4611,9,input,none
4612,96,input,none
4613,46,input,none
4614,60,input,none
4615,41,input,none
4616,90,input,none
4617,61,input,none
4618,81,input,none
4619,91,input,none
4620,63,input,none
4621,91,input,none
4622,80,input,none
4623,68,input,none
4624,63,input,none
4625,0,input,none
4626,0,input,none
4627,8,input,none
4628,85,input,none
4629,4,input,none
4630,59,input,none
4631,53,input,none
4632,18,input,none
4633,20,input,none
4634,56,input,none
4635,4,input,none
4636,67,input,none
4637,2,input,none
4638,66,input,none
4639,62,input,none
4640,99,input,none
4641,75,input,none
4642,9,input,none
4643,31,input,none
4644,40,input,none
4645,70,input,none
4646,89,input,none
4647,6,input,none
4648,66,input,none
4649,43,input,none
4650,24,input,none
4651,29,input,none
4652,82,input,none
4653,90,input,none
4654,98,input,none
4655,91,input,none
4656,6,input,none
4657,99,input,none
4658,99,input,none
4659,49,input,none
4660,11,input,none
4661,5,input,none
4662,51,input,none
4663,33,input,none
4664,6,input,none
4665,94,input,none
4666,30,input,none
4667,77,input,none
4668,7,input,none
4669,5,input,none
4670,0,input,none
4671,69,input,none
4672,77,input,none
4673,79,input,none
4674,4,input,none
4675,76,input,none
4676,97,input,none
4677,45,input,none
4678,52,input,none
4679,13,input,none
4680,2,input,none
4681,2,input,none
4682,11,input,none
4683,35,input,none
4684,26,input,none
4685,76,input,none
4686,19,input,none
4687,2,input,none
4688,99,input,none
4689,51,input,none
4690,30,input,none
4691,30,input,none
4692,76,input,none
4693,14,input,none
4694,94,input,none
4695,33,input,none
4696,97,input,none
4697,49,input,none
4698,15,input,none
4699,72,input,none
4700,99,input,none
4701,38,input,none
4702,60,input,none
4703,62,input,none
4704,99,input,none
4705,99,input,none
4706,2,input,none
4707,33,input,none
4708,71,input,none
4709,17,input,none
4710,90,input,none
4711,69,input,none
4712,59,input,none
4713,93,input,none
4714,80,input,none
4715,19,input,none
4716,55,input,none
4717,73,input,none
4718,9,input,none
4719,90,input,none
4720,61,input,none
4721,98,input,none
4722,22,input,none
4723,36,input,none
4724,33,input,none
4725,71,input,none
4726,94,input,none
4727,94,input,none
4728,92,input,none
4729,78,input,none
4730,90,input,none
4731,27,input,none
4732,99,input,none
4733,39,input,none
4734,49,input,none
4735,74,input,none
4736,9,input,none
4737,97,input,none
4738,32,input,none
4739,69,input,none
4740,69,input,none
4741,3,input,none
4742,75,input,none
4743,65,input,none
4744,91,input,none
4745,87,input,none
4746,1,input,none
4747,7,input,none
4748,88,input,none
4749,86,input,none
4750,56,input,none
4751,63,input,none
4752,3,input,none
4753,24,input,none
4754,7,input,none
4755,19,input,none
4756,55,input,none
4757,30,input,none
4758,46,input,none
4759,54,input,none
4760,79,input,none
4761,16,input,none
4762,50,input,none
4763,95,input,none
4764,37,input,none
4765,87,input,none
4766,27,input,none
4767,48,input,none
4768,16,input,none
4769,68,input,none
4770,37,input,none
4771,38,input,none
4772,69,input,none
4773,69,input,none
4774,99,input,none
4775,28,input,none
4776,92,input,none
4777,60,input,none
4778,14,input,none
4779,99,input,none
4780,2,input,none
4781,79,input,none
4782,35,input,none
4783,93,input,none
4784,38,input,none
4785,39,input,none
4786,55,input,none
4787,97,input,none
4788,42,input,none
4789,52,input,none
4790,26,input,none
4791,65,input,none
4792,9,input,none
4793,8,input,none
4794,54,input,none
4795,95,input,none
4796,26,input,none
4797,19,input,none
4798,79,input,none
4799,27,input,none
4800,76,input,none
4801,91,input,none
4802,94,input,none
4803,20,input,none
4804,6,input,none
4805,41,input,none
4806,10,input,none
4807,9,input,none
4808,56,input,none
4809,49,input,none
4810,84,input,none
4811,42,input,none
4812,73,input,none
4813,3,input,none
4814,4,input,none
4815,91,input,none
4816,99,input,none
4817,31,input,none
4818,80,input,none
4819,0,input,none
4820,27,input,none
4821,20,input,none
4822,93,input,none
4823,3,input,none
4824,97,input,none
4825,82,input,none
4826,46,input,none
4827,73,input,none
4828,80,input,none
4829,94,input,none
4830,1,input,none
4831,61,input,none
4832,57,input,none
4833,40,input,none
4834,91,input,none
4835,68,input,none
4836,99,input,none
4837,6,input,none
4838,49,input,none
4839,37,input,none
4840,51,input,none
4841,3,input,none
4842,51,input,none
4843,42,input,none
4844,0,input,none
4845,60,input,none
4846,0,input,none
4847,37,input,none
4848,89,input,none
4849,56,input,none
4850,48,input,none
4851,72,input,none
4852,89,input,none
4853,79,input,none
4854,90,input,none
4855,55,input,none
4856,20,input,none
4857,42,input,none
4858,58,input,none
4859,2,input,none
4860,46,input,none
4861,60,input,none
4862,24,input,none
4863,40,input,none
4864,71,input,none
4865,58,input,none
4866,65,input,none
4867,58,input,none
4868,38,input,none
4869,30,input,none
4870,80,input,none
4871,42,input,none
4872,17,input,none
4873,36,input,none
4874,0,input,none
4875,94,input,none
4876,27,input,none
4877,58,input,none
4878,3,input,none
4879,42,input,none
4880,4,input,none
4881,95,input,none
4882,67,input,none
4883,58,input,none
4884,93,input,none
4885,90,input,none
4886,0,input,none
4887,73,input,none
4888,24,input,none
4889,72,input,none
4890,45,input,none
4891,2,input,none
4892,90,input,none
4893,39,input,none
4894,0,input,none
4895,70,input,none
4896,77,input,none
4897,33,input,none
4898,93,input,none
4899,48,input,none
4900,93,input,none
4901,3,input,none
4902,82,input,none
4903,60,input,none
4904,59,input,none
4905,59,input,none
4906,1,input,none
4907,55,input,none
4908,65,input,none
4909,81,input,none
4910,86,input,none
4911,2,input,none
4912,99,input,none
4913,93,input,none
4914,18,input,none
4915,39,input,none
4916,41,input,none
4917,8,input,none
4918,94,input,none
4919,7,input,none
4920,7,input,none
4921,5,input,none
4922,65,input,none
4923,4,input,none
4924,8,input,none
4925,81,input,none
4926,79,input,none
4927,69,input,none
4928,76,input,none
4929,13,input,none
4930,71,input,none
4931,7,input,none
4932,78,input,none
4933,20,input,none
4934,46,input,none
4935,98,input,none
4936,91,input,none
4937,60,input,none
4938,58,input,none
4939,9,input,none
4940,42,input,none
4941,67,input,none
4942,94,input,none
4943,90,input,none
4944,96,input,none
4945,42,input,none
4946,32,input,none
4947,27,input,none
4948,59,input,none
4949,87,input,none
4950,59,input,none
4951,59,input,none
4952,82,input,none
4953,74,input,none
4954,40,input,none
4955,96,input,none
4956,59,input,none
4957,87,input,none
4958,56,input,none
4959,36,input,none
4960,18,input,none
4961,0,input,none
4962,86,input,none
4963,24,input,none
4964,55,input,none
4965,34,input,none
4966,7,input,none
4967,99,input,none
4968,51,input,none
4969,81,input,none
4970,24,input,none
4971,48,input,none
4972,42,input,none
4973,7,input,none
4974,69,input,none
4975,97,input,none
4976,39,input,none
4977,39,input,none
4978,14,input,none
4979,46,input,none
4980,40,input,none
4981,91,input,none
4982,0,input,none
4983,66,input,none
4984,52,input,none
4985,4,input,none
4986,75,input,none
4987,42,input,none
4988,59,input,none
4989,32,input,none
4990,0,input,none
4991,69,input,none
4992,9,input,none
4993,2,input,none
4994,80,input,none
4995,60,input,none
4996,9,input,none
4997,62,input,none
4998,37,input,none
4999,32,input,none
5000,9,input,none
